DateTime,Delta,Theta,Low Alpha,High Alpha,Low Beta,High Beta,Low GammaHigh,GammaPool,Attention,Meditation
2016/02/13/ 19:54:57.14439,1576257,131421,6291532,11141331,14024766,11862142,4063268,16515104,64,66
2016/02/13/ 19:54:58.13964,1573101,4915383,10223631,3145754,13697075,1835025,12517386,131076,66,53
2016/02/13/ 19:54:59.14407,1582061,10683111,7929910,16515251,11599956,9633839,720920,9240612,44,47
2016/02/13/ 19:55:00.11287,1574826,7798948,1769553,15794332,5242901,196644,6422559,11141141,35,56
2016/02/13/ 19:55:01.09729,1575170,14876894,14155953,1245270,13238422,14745641,9961505,3670042,26,57
2016/02/13/ 19:55:02.09734,1574274,8716641,15270166,14090281,2162846,15466573,10551349,3276811,29,67
2016/02/13/ 19:55:03.08176,1572983,5046323,16318510,1703979,2555949,3407958,458796,6946843,56,74
2016/02/13/ 19:55:04.09744,1573291,12451920,7602185,11337737,7864352,11075601,6684682,65539,61,54
2016/02/13/ 19:55:05.11311,1573313,13173032,13238422,524323,6553718,2097211,6815767,131093,64,50
2016/02/13/ 19:55:06.06629,1573071,393727,4325428,16449569,2621603,14155942,14680078,2949140,75,35
2016/02/13/ 19:55:07.07465,1574512,10551700,327719,15597586,15204466,393305,2097171,1507336,63,21
2016/02/13/ 19:55:08.05907,1572891,8519708,786452,12976143,1769505,10027015,917513,1769477,57,34
2016/02/13/ 19:55:09.07474,1573104,2752552,7733279,1376278,14614538,15794180,4128770,14090241,50,41
2016/02/13/ 19:55:10.02792,1573422,6160502,458768,9699355,8585243,8585231,9306130,9043974,40,50
2016/02/13/ 19:55:11.04359,1581808,13566238,5111920,13500489,1835348,8978530,10485871,12255252,40,57
2016/02/13/ 19:55:12.05927,1573069,16449941,16515088,7274512,11468827,9568269,983047,6881290,27,43
2016/02/13/ 19:55:13.02806,1573160,16187410,13697031,14614544,6619155,4128776,13107206,2818055,41,37
2016/02/13/ 19:55:14.02811,1577244,2425667,10354854,6160421,10289228,12648502,11141144,13893643,35,34
2016/02/13/ 19:55:15.02816,1573208,2752569,852008,10223649,2883650,6422576,7733268,1048584,41,40
2016/02/13/ 19:55:16.01258,1575327,8651057,12648472,15335564,10092631,10289233,196637,12517391,57,51
2016/02/13/ 19:55:16.99168,1573492,4129353,6946891,7340099,6357099,1703980,8978468,5242904,47,43
2016/02/13/ 19:55:18.02298,1574083,7864420,7929876,4849715,1179668,3932171,5308448,1179667,50,51
2016/02/13/ 19:55:19.00740,1574200,5308711,1376553,3080270,6488115,10747962,2687019,1310735,35,57
2016/02/13/ 19:55:20.00745,1573998,8060987,5767194,14811161,1310745,11010076,9306132,9568270,40,60
2016/02/13/ 19:55:20.99187,1576354,7931397,1704008,12714097,10813926,4980883,1245291,14221371,43,51
2016/02/13/ 19:55:21.99192,1578403,8193816,3736397,14484436,16449728,3604740,9044202,6422727,43,56
2016/02/13/ 19:55:22.99197,1576528,14287267,10682624,1573048,6684735,13959256,1245208,5439523,44,54
2016/02/13/ 19:55:23.97639,1580510,8454651,2424871,4980758,7536665,13238299,7208982,12648459,27,43
2016/02/13/ 19:55:24.97644,1576012,13304598,11206879,1376455,12976195,9371802,14483533,10158115,30,57
2016/02/13/ 19:55:25.96087,1576703,11141487,11272240,5767323,8585373,16187576,15597622,13041689,47,48
2016/02/13/ 19:55:26.97654,1573163,590117,3670091,5177406,15400971,1114129,15794191,10944520,37,41
2016/02/13/ 19:55:27.96096,1581295,917676,1376631,7405853,12386395,9764953,2818083,11730959,44,66
2016/02/13/ 19:55:28.96101,1573501,2949163,1900577,14680070,15597573,5439492,1114116,5111814,37,74
2016/02/13/ 19:55:29.92981,1573899,983584,4849735,6422569,3866673,5111845,16252945,1703943,17,69
2016/02/13/ 19:55:30.94549,1579858,12977295,15663393,13172822,7471550,9306356,4522134,14549082,34,61
2016/02/13/ 19:55:31.92991,1576060,9307970,15401062,14549178,1769658,13893888,7471145,4522001,35,38
2016/02/13/ 19:55:32.91433,1573143,1179772,11337775,16252973,3407898,2490395,5046286,6094854,43,35
2016/02/13/ 19:55:33.93001,1576813,10814050,6094949,11993157,3342444,2556002,14286874,1310736,51,37
2016/02/13/ 19:55:34.93006,1573250,6422610,7929884,10747930,11599893,9240591,8323081,3932165,48,43
2016/02/13/ 19:55:35.93011,1580766,8520598,16056649,1900632,9633912,2424903,8388647,3735579,40,53
2016/02/13/ 19:55:36.91453,1574355,65865,786435,4325390,6422561,2555931,4194318,7733265,35,30
2016/02/13/ 19:55:37.91458,1573162,15990795,7733253,9175046,524297,1376259,327683,9175042,35,40
2016/02/13/ 19:55:38.88338,1574349,3342756,14286904,7536657,1114141,8519697,8847385,1114115,23,29
2016/02/13/ 19:55:39.88343,1578247,12518212,6881338,16646268,12714219,11337890,14549065,13500478,35,21
2016/02/13/ 19:55:40.88348,1573047,10879013,3145740,4784137,4587528,7274503,7405575,3407875,40,41
2016/02/13/ 19:55:41.86790,1572899,14352610,12189872,2752587,12714026,5767212,8519723,16121879,35,44
2016/02/13/ 19:55:42.88357,1573378,3407976,6684790,4128880,8388706,2162737,2949152,9043983,50,61
2016/02/13/ 19:55:43.89925,1575899,983458,2883652,9830509,2490497,1179676,12779550,15269913,38,66
2016/02/13/ 19:55:44.85242,1576922,8454656,12648663,12320854,9240612,15007792,7995406,15859719,30,69
2016/02/13/ 19:55:45.86809,1575733,14352432,10354696,4980749,1245201,8060950,2097156,14155786,43,57
2016/02/13/ 19:55:46.85252,1575288,10158233,262185,10092659,15400991,16121917,131093,6422542,47,53
2016/02/13/ 19:55:47.88382,1574084,16515583,16056389,16580688,14942256,11010108,13238299,13565973,53,51
2016/02/13/ 19:55:48.83111,1582361,67209,4063329,9306384,13566057,13500584,11993162,10878996,56,43
2016/02/13/ 19:55:49.83732,1573516,6946986,15138888,15400990,4063274,11337761,7077902,1048582,47,48
2016/02/13/ 19:55:50.84374,1573942,2031675,4194358,7536672,7143497,917535,786458,16318474,47,47
2016/02/13/ 19:55:51.81710,1579533,7013991,15401184,5505163,14155993,5767304,10813486,7143465,43,43
2016/02/13/ 19:55:52.81914,1574031,262262,6094927,131087,10289213,7864392,15335432,5701641,57,50
2016/02/13/ 19:55:53.80357,1573283,1310933,12189738,9306138,14942262,7143462,11075596,524304,60,44
2016/02/13/ 19:55:54.78884,1576238,9503069,458945,12255289,5177395,1900648,9830448,6488086,57,44
2016/02/13/ 19:55:55.82014,1574875,6423353,13434961,9765023,10813574,655433,7077928,3997725,57,47
2016/02/13/ 19:55:56.85144,1576881,12455920,6422861,1900689,10551526,2687269,917593,1310765,41,37
2016/02/13/ 19:55:57.78899,1574286,1049162,13959694,8650842,13041755,8061034,1179706,5308461,37,47
2016/02/13/ 19:55:58.78904,1573225,6619177,5701664,16121905,14090263,917521,5505031,5963785,34,53
2016/02/13/ 19:55:59.78908,1573335,4128818,13238379,6684707,2818074,3670026,11796501,1310733,30,70
2016/02/13/ 19:56:00.77351,1573895,2752769,12189712,16,8519737,5046289,9699336,6225923,29,70
2016/02/13/ 19:56:01.74229,1575072,11731042,6291476,7012394,7143436,16056346,4915210,6094852,37,66
2016/02/13/ 19:56:02.75797,1574477,9961970,3473879,5177608,6619283,14024919,3276844,655378,38,64
2016/02/13/ 19:56:03.74239,1584226,2100363,3604570,16384265,10813903,10879263,2359490,7995506,38,64
2016/02/13/ 19:56:04.77369,1574501,1442068,8323144,4980771,13238331,10485824,15204365,5439503,38,64
2016/02/13/ 19:56:05.75812,1576599,8978541,13631692,9699482,12714189,6226043,1835042,13565961,54,57
2016/02/13/ 19:56:06.74254,1582023,12715378,1377189,15008330,10224257,6488487,15008025,4718776,64,74
2016/02/13/ 19:56:07.74259,1578861,10879513,9502783,8913174,4718729,2883876,15073334,9830445,64,74
2016/02/13/ 19:56:08.75826,1576714,16253299,13107401,6291526,13304426,3146208,13500614,9765001,64,74
2016/02/13/ 19:56:09.71144,1576537,14946493,8981741,9765482,5308741,13041882,11272446,8257826,64,74
2016/02/13/ 19:56:10.71149,1579442,8716993,6291722,4325507,7930098,655825,2228473,6160674,64,74
2016/02/13/ 19:56:11.72716,1580634,12325329,4460664,16580874,13240620,14748626,12124346,5308643,64,74
2016/02/13/ 19:56:12.71158,1585513,6226208,4850793,13500870,9437475,9240818,5636253,15138854,64,74
2016/02/13/ 19:56:13.72726,1573481,15335655,13369465,14614696,79,3342443,7340066,5505057,64,74
2016/02/13/ 19:56:14.69606,1577519,12452054,15335471,3080285,655389,3145839,10682388,3211272,69,70
2016/02/13/ 19:56:15.69610,1574023,1048630,15794211,4456464,262155,6094854,12845059,1703939,60,69
2016/02/13/ 19:56:16.69616,1579664,13173291,10813734,3473662,8061256,11075724,4915307,3997723,51,64
2016/02/13/ 19:56:17.66495,1575979,1770777,8978788,8585549,196819,4915310,16187470,13434909,41,61
2016/02/13/ 19:56:18.66500,1575826,3473979,1114336,7995461,5505125,9633847,8716326,7143438,26,63
2016/02/13/ 19:56:19.68068,1576564,2229078,14745795,4522063,13565997,15990936,9109520,12189707,35,54
2016/02/13/ 19:56:20.66510,1573728,5570990,6094911,12320803,2162747,4980772,8847374,65540,27,44
2016/02/13/ 19:56:21.64952,1576846,2621652,589997,6291491,5832771,4784245,7274542,16449555,44,48
2016/02/13/ 19:56:22.69645,1572954,5701670,10682488,13828104,15728657,10420235,4653065,3145731,44,61
2016/02/13/ 19:56:23.63285,1573531,8388667,12058699,6422536,9175054,3145741,4980750,15925254,41,75
2016/02/13/ 19:56:24.63211,1573641,8323285,6160484,12648465,14483471,14549006,8126477,3932164,37,83
2016/02/13/ 19:56:25.64779,1579203,6357195,4128953,9175318,8323168,4128786,12910625,8978442,14,91
2016/02/13/ 19:56:26.64784,1573443,2228292,6815756,11010060,13631495,9895945,10354699,11534341,17,75
2016/02/13/ 19:56:27.61664,1573597,1114634,14942211,14483559,9175214,12452009,11337737,12582916,29,56
2016/02/13/ 19:56:28.60106,1572937,9961543,3211294,11731000,655373,6619159,7077896,6488067,41,61
2016/02/13/ 19:56:29.60111,1573185,9896138,7471143,9830441,12648508,11206683,1507351,8519683,53,44
2016/02/13/ 19:56:30.61678,1574086,9503414,12386398,1310846,5374123,10420479,9764892,2949172,63,41
2016/02/13/ 19:56:31.58555,1579322,11993160,16121879,9109586,13434903,5046305,13828099,14614535,60,57
2016/02/13/ 19:56:32.58560,1576993,9961637,2490496,393294,9306151,6357013,1835019,3145735,50,57
2016/02/13/ 19:56:33.58565,1575751,14286949,16711852,852063,9175068,983080,1638438,8060941,51,75
2016/02/13/ 19:56:34.60132,1580602,16056397,13762566,15663129,15925273,4259867,10813457,11599878,51,77
2016/02/13/ 19:56:35.58575,1573584,16646549,720921,9175139,15007784,5898281,720913,15204370,41,66
2016/02/13/ 19:56:36.57017,1573465,1179866,5636115,8323105,3735610,15794193,4587535,5832718,41,53
2016/02/13/ 19:56:37.57853,1575578,4390955,11862026,13172769,8323091,2752544,14811192,5832708,54,43
2016/02/13/ 19:56:38.56483,1573851,10093817,6881320,7471143,6619307,1245327,2097262,7077919,47,27
2016/02/13/ 19:56:39.54925,1575493,4915386,15728732,4718641,5046422,14680194,3145783,6422543,64,29
2016/02/13/ 19:56:40.53368,1575196,6816043,10486043,3145872,6291531,983071,13303835,9306117,61,44
2016/02/13/ 19:56:41.54935,1574142,14156162,15925320,12058671,8388646,15138874,12845075,1507338,48,40
2016/02/13/ 19:56:42.54940,1575206,16122006,13369456,4849707,12779581,6488145,16252962,9961496,56,60
2016/02/13/ 19:56:43.54945,1578051,721478,3735599,14221394,3211361,524351,9764934,4325396,41,56
2016/02/13/ 19:56:44.53387,1573035,14483507,5373958,16449542,4587526,7405574,196612,7733250,48,41
2016/02/13/ 19:56:45.53392,1573590,15335681,11665470,3670052,16515108,8978444,1376261,1179653,37,43
2016/02/13/ 19:56:46.54959,1576509,5636572,3867097,10813474,7864451,5046381,6029360,14352394,26,47
2016/02/13/ 19:56:47.51839,1577657,12779973,10223639,983221,5243047,917647,16121959,12451887,35,50
2016/02/13/ 19:56:48.53407,1575137,10289231,5963895,10944723,3866643,5505073,13107210,6946820,38,70
2016/02/13/ 19:56:49.50287,1573989,7078031,15925289,15532067,13828158,8323114,5570573,7012354,56,69
2016/02/13/ 19:56:50.53417,1579616,2228331,11862050,4456532,11862107,4980767,7012415,15335440,60,66
2016/02/13/ 19:56:51.54984,1581471,11143304,5046328,917964,16449913,13434964,5570623,4456518,40,64
2016/02/13/ 19:56:52.47176,1577536,2818495,9175493,6291498,11927729,14221406,9175086,8323087,37,54
2016/02/13/ 19:56:53.50306,1579448,2032081,7799076,14877186,328169,11272329,9699405,1769487,30,61
2016/02/13/ 19:56:54.45624,1578692,8650968,14483466,9502837,7012649,8388704,12124186,6553685,40,54
2016/02/13/ 19:56:55.47517,1578860,12583683,2883608,16056458,14549076,12583013,7602211,5111834,51,53
2016/02/13/ 19:56:56.47196,1577980,15401910,3342441,129,11665518,13631582,15138850,1572881,48,41
2016/02/13/ 19:56:57.44076,1573172,12386500,8388678,8650793,16646175,6029330,14352390,6946821,43,38
2016/02/13/ 19:56:58.45644,1575118,15990927,6553671,5308447,9175069,16580624,4128785,4587530,43,38
2016/02/13/ 19:56:59.47211,1576408,5112116,9109589,786474,11599944,15663174,5701653,9961476,37,40
2016/02/13/ 19:57:00.44091,1584855,8914226,8519817,3997772,12321238,9306566,1310857,12845109,48,35
2016/02/13/ 19:57:01.45658,1581597,12453015,10158189,12124485,6553951,327856,1769550,2555949,51,37
2016/02/13/ 19:57:02.42864,1573952,15532228,4063337,3277048,11993313,8519846,10813514,9961518,66,40
2016/02/13/ 19:57:03.39743,1579491,4130087,984587,6488934,5767902,6881705,1310907,12320844,66,40
2016/02/13/ 19:57:04.42873,1576656,13503235,393296,12190028,2490568,852267,6619245,720950,61,30
2016/02/13/ 19:57:05.39753,1578081,6882403,3080600,9306217,11665493,15466637,7602273,11927561,50,44
2016/02/13/ 19:57:06.44446,1580616,8782241,11010134,12189805,1179863,14483587,15532088,13369386,56,47
2016/02/13/ 19:57:07.41326,1573096,10551362,11272230,7667733,6946841,7405576,3735559,16580611,41,47
2016/02/13/ 19:57:08.41331,1575037,14680377,13434886,8519858,15269956,4587572,6488099,11730957,43,56
2016/02/13/ 19:57:09.38207,1574418,9175138,6750230,7733315,9109541,10027025,13631493,15990792,43,60
2016/02/13/ 19:57:10.42900,1573431,12189937,5636232,6881353,15597591,7602271,5242908,9633813,41,66
2016/02/13/ 19:57:11.38217,1574204,15925292,8388622,15269909,6029322,16121862,9502723,13434880,41,66
2016/02/13/ 19:57:12.39784,1573793,5570592,5832720,12058716,4653093,5767197,13500436,4390950,53,70
2016/02/13/ 19:57:13.36664,1574545,6947501,14287108,10158861,15663438,14615124,11665539,13369426,53,70
2016/02/13/ 19:57:14.35106,1577157,9307109,14549037,3997912,16712178,2359539,9699450,16384058,60,63
2016/02/13/ 19:57:15.35111,1583401,3476259,14483644,13435226,12451998,10682857,7143570,1048700,64,51
2016/02/13/ 19:57:16.35116,1573183,3604591,196628,14417957,1769491,3407893,196619,3866628,61,48
2016/02/13/ 19:57:17.35121,1579003,15073582,7667909,1507392,6422632,7471190,13762659,5636121,57,43
2016/02/13/ 19:57:18.36689,1575266,10486263,14811351,15728682,13500497,14876807,14090324,7733264,56,50
2016/02/13/ 19:57:19.35131,1574458,2949437,1376395,7929898,3407912,15925284,14417961,2228234,50,60
2016/02/13/ 19:57:20.30448,1573454,11993184,1769486,11337734,11075587,3473425,6356998,16121859,51,53
2016/02/13/ 19:57:21.32016,1573429,3146078,9961512,13828127,4522100,12779536,14680101,6488070,38,41
2016/02/13/ 19:57:22.30458,1575240,3604693,13566018,2228260,11206720,2490385,2818058,3211272,26,40
2016/02/13/ 19:57:23.30463,1578265,1121349,8454830,5178978,4327417,8521612,12845512,15335518,37,34
2016/02/13/ 19:57:24.32031,1577261,1442548,13107385,6815798,5767372,7733309,1179711,5308424,27,35
2016/02/13/ 19:57:25.30228,1575337,3932507,11665575,2752560,327764,6226114,1245210,262171,50,43
2016/02/13/ 19:57:26.31795,1576482,9048248,11797263,262736,13041999,13370187,1638957,10616921,60,40
2016/02/13/ 19:57:27.30238,1580024,8193976,8061708,1180288,3212166,4063966,16581005,3276879,60,44
2016/02/13/ 19:57:28.30242,1576348,14746601,2490452,10354966,11993232,14352588,2097194,2031667,67,47
2016/02/13/ 19:57:29.27144,1573118,15007846,13238309,5374036,1966116,786455,16252963,7405572,54,54
2016/02/13/ 19:57:30.28869,1576540,7669771,14352595,13697280,7143690,13566056,11272309,3539137,54,54
2016/02/13/ 19:57:31.26119,1580527,6684889,196642,7733287,2293770,65556,14483462,14548995,47,56
2016/02/13/ 19:57:32.25575,1574020,15401519,12451899,1638429,2687004,7405600,13303832,9175048,34,47
2016/02/13/ 19:57:33.25468,1574859,1639670,10682433,2621494,1114325,11796580,10682402,2359343,26,35
2016/02/13/ 19:57:34.24855,1575750,1573103,4391169,16711881,1704054,9502874,7405692,2555945,35,37
2016/02/13/ 19:57:35.21734,1573313,14811296,11141131,14483490,2490391,2228265,8126474,5963781,47,30
2016/02/13/ 19:57:36.24865,1573308,8389063,5243008,14286947,11927566,7077954,13434896,8978448,53,41
2016/02/13/ 19:57:37.24869,1573269,14221385,3866649,8716303,16318482,16384023,9437189,7274508,61,54
2016/02/13/ 19:57:38.21749,1582055,4984180,15860352,10682718,9306432,2424946,4194371,9109553,40,44
2016/02/13/ 19:57:39.21754,1573278,8650847,5570578,3145762,3801106,3407891,13041688,8847374,35,50
2016/02/13/ 19:57:40.21759,1572973,589860,16056322,13041678,3604481,7929863,15925250,8847369,40,50
2016/02/13/ 19:57:41.23327,1573136,5374233,3080339,4587608,2752564,3276936,7864359,3866651,41,53
2016/02/13/ 19:57:42.21769,1572937,10354762,3932171,9502779,12320779,2228249,5242892,12320775,60,61
2016/02/13/ 19:57:43.20211,1573509,80,8716386,4784149,4718617,14352402,524301,3211279,56,69
2016/02/13/ 19:57:44.20216,1575426,1573330,655451,8519774,5242928,5832800,4915220,1245208,56,67
2016/02/13/ 19:57:45.17096,1573885,10879700,13762936,12255295,9961906,10813519,6094952,4259882,43,64
2016/02/13/ 19:57:46.20226,1575693,721029,3014754,7471154,6488079,3014679,7340036,14680068,37,67
2016/02/13/ 19:57:47.15543,1575832,13631910,6422657,2293920,6225978,2818091,7077970,10682393,30,63
2016/02/13/ 19:57:48.17111,1575369,4915417,14876762,7864336,7340061,11010068,6422537,9043973,23,64
2016/02/13/ 19:57:49.15553,1574199,4718885,6357029,4259853,4390918,2293785,1179666,1114122,24,56
2016/02/13/ 19:57:50.17121,1574074,13303879,13893644,1966124,44,11010064,6553610,6225926,29,50
2016/02/13/ 19:57:51.15563,1573822,16384495,3604514,15663272,2162846,12714120,8126564,8192075,43,43
2016/02/13/ 19:57:52.15568,1573367,4259995,5505064,9043990,16384044,7471128,4259869,15794185,48,40
2016/02/13/ 19:57:53.14010,1573204,7537460,1310739,7012359,10616899,13238321,2031636,3080200,47,26
2016/02/13/ 19:57:54.12452,1573795,4784379,17,9043990,5963782,10551313,5767186,983048,37,16
2016/02/13/ 19:57:55.14478,1576718,3080791,5636190,721054,4259997,7929976,3735597,15532075,34,20
2016/02/13/ 19:57:56.12920,1573065,1704506,721000,11599921,11272255,15335484,7471146,11927582,30,17
2016/02/13/ 19:57:57.17613,1574434,13828977,1966297,15401335,11337960,852098,13828132,4128805,37,44
2016/02/13/ 19:57:58.11368,1573088,15728848,14090284,4259941,14221398,7471170,5308444,14942232,48,54
2016/02/13/ 19:57:59.12935,1573491,16253289,7798826,13172764,11010101,5832728,6946837,8978439,38,48
2016/02/13/ 19:58:00.11383,1573155,13500585,6684726,2031630,11534389,7929875,5898265,4653071,38,50
2016/02/13/ 19:58:01.10850,1573018,15204411,15532058,6291480,7602190,16252984,16515082,4784134,54,47
2016/02/13/ 19:58:02.11316,1575011,9634627,12320948,8978569,11599955,2228335,262240,6094863,48,43
2016/02/13/ 19:58:03.11064,1573538,14680111,3473422,5701644,6291458,13828103,11730946,12320769,53,53
2016/02/13/ 19:58:04.06241,1573227,13107378,14614556,12255356,7929926,2555953,10223668,786467,60,57
2016/02/13/ 19:58:05.09371,1573601,1442297,15269947,8912962,2162946,458848,3539002,8126506,48,50
2016/02/13/ 19:58:06.07813,1573935,11665739,3932215,5046294,2621474,6488088,5898270,3473418,44,47
2016/02/13/ 19:58:07.09380,1573413,16712343,12976268,2097288,14155827,7733332,7077941,327697,43,44
2016/02/13/ 19:58:08.09385,1573027,13435838,8847480,9502825,12976291,1048710,6225958,13565995,40,37
2016/02/13/ 19:58:09.09390,1575075,2097252,7405595,8978629,8323489,3735658,10354764,11796506,47,44
2016/02/13/ 19:58:10.07833,1573428,16056577,6029321,4587568,13238304,10551320,11599893,10289158,48,44
2016/02/13/ 19:58:11.09400,1573561,8847487,12517398,5898261,15663150,14483477,12320777,3014660,53,40
2016/02/13/ 19:58:12.07843,1578761,7864477,15728762,10682470,10748112,11534387,9240604,3735580,54,50
2016/02/13/ 19:58:13.04722,1574105,3932552,1310734,16384060,327924,8585313,2752591,9306151,50,38
2016/02/13/ 19:58:14.01602,1579787,8651789,8126609,13500745,12976272,3342560,12124193,2555930,50,38
2016/02/13/ 19:58:15.03169,1575583,10289326,9043989,14811154,2359332,15401022,8716302,7798792,63,37
2016/02/13/ 19:58:16.01612,1583199,8980443,5047107,16056816,5570881,10289330,6226105,9895981,54,43
2016/02/13/ 19:58:17.03179,1577006,7209236,5177405,6225957,5177391,13172773,6619152,9699332,51,38
