DateTime,Delta,Theta,Low Alpha,High Alpha,Low Beta,High Beta,Low GammaHigh,GammaPool,Attention,Meditation
2016/02/13/ 19:58:18.01622,1577792,10948271,14811611,16450112,655479,3866980,14417982,16515124,41,44
2016/02/13/ 19:58:19.00064,1573945,15532127,1572897,1703968,16056340,131084,7667718,10485765,27,56
2016/02/13/ 19:58:20.00069,1574983,5443349,16384572,8126603,6160669,10354891,12583011,13828158,26,47
2016/02/13/ 19:58:20.98511,1574616,5243691,15007858,10158105,6815828,5177423,1048608,16711689,23,40
2016/02/13/ 19:58:22.00079,1574328,8323735,16187497,3735848,16515167,14680238,15007813,1114143,29,44
2016/02/13/ 19:58:22.98521,1578783,14680478,5636151,3866705,786784,6881358,8847375,8912905,37,35
2016/02/13/ 19:58:23.96963,1579545,3735679,5308492,15663138,9437217,13959199,13631519,720908,48,44
2016/02/13/ 19:58:24.98531,1576175,5571904,15466655,327756,13304117,12255348,13107308,5898337,47,44
2016/02/13/ 19:58:25.97147,1575837,1705562,8323165,3866949,196759,13893847,10813543,12648486,43,38
2016/02/13/ 19:58:26.97151,1573428,14287037,3145785,16384058,14942224,5898301,13631522,2621454,48,47
2016/02/13/ 19:58:27.97158,1581853,1706310,3735717,1900717,8716559,7929958,9175131,11403285,35,34
2016/02/13/ 19:58:28.95599,1578293,13500598,14877033,10813659,16121966,2883644,15925307,2949197,37,56
2016/02/13/ 19:58:29.94041,1573648,5112016,9175070,8585315,786585,7667749,12189715,3801099,37,61
2016/02/13/ 19:58:30.92483,1576822,15798019,8257643,11665717,5898478,7405809,8650881,13238341,23,48
2016/02/13/ 19:58:31.94051,1574020,11862386,6226165,12320957,6095087,15466593,3997717,10944539,37,61
2016/02/13/ 19:58:32.90931,1573704,2490512,2097237,852014,12124226,12058653,4128777,15597573,38,51
2016/02/13/ 19:58:33.92499,1587479,10683770,12058806,983195,4522108,9306178,9044040,6029326,27,47
2016/02/13/ 19:58:34.90941,1573160,6357025,11599878,14942224,4390922,1572868,12255236,786435,30,60
2016/02/13/ 19:58:35.90946,1575915,9700377,6684963,10158207,6094898,10944610,8781967,9044032,24,56
2016/02/13/ 19:58:36.92303,1578409,14090696,9896278,11731238,5767353,7667826,8388747,12910649,26,60
2016/02/13/ 19:58:37.90746,1575309,3211468,7667861,11862048,11272233,12517408,1900555,5505038,35,69
2016/02/13/ 19:58:38.89188,1576080,14352823,983122,2752749,2097290,12451961,4718674,7602210,43,69
2016/02/13/ 19:58:39.86068,1573140,11403323,6619151,9633802,3670025,5570569,1507330,3407873,50,69
2016/02/13/ 19:58:40.86073,1574162,10420334,786455,12451882,983102,8847386,1572887,1572875,53,61
2016/02/13/ 19:58:41.86078,1573291,12189729,6881283,10878980,1900558,15859721,14614530,10813441,63,48
2016/02/13/ 19:58:42.86082,1579075,12124565,13107247,1573139,8257599,13434922,10158168,6225940,51,50
2016/02/13/ 19:58:43.84525,1573071,6815787,11468808,262149,131084,15073285,16252932,524289,50,47
2016/02/13/ 19:58:44.86577,1576080,7865322,11993172,2752707,14745776,5701726,15663178,4653096,41,41
2016/02/13/ 19:58:45.83882,1579533,16580752,15990939,12255255,13041705,15204371,5570574,3997710,26,60
2016/02/13/ 19:58:46.84008,1575501,4850257,13434923,10027126,1703987,6815895,2883636,2031628,40,50
2016/02/13/ 19:58:47.83567,1573821,4981006,5177369,1638421,12189703,9961500,2031629,2752516,40,47
2016/02/13/ 19:58:48.84810,1573332,786588,3538968,10289193,2687018,14942241,2097172,10158087,50,50
2016/02/13/ 19:58:49.83252,1580813,197073,12189832,5505127,13828265,8781916,9633827,12648499,57,41
2016/02/13/ 19:58:50.84819,1573171,3604559,9895951,3670051,1572924,15663120,6488080,11075593,51,44
2016/02/13/ 19:58:51.81699,1575221,3539645,589904,10551472,4653170,9961599,3145817,6488113,56,51
2016/02/13/ 19:58:52.81704,1575478,15532177,4915251,15728680,13762579,13565990,2228232,14614541,56,54
2016/02/13/ 19:58:53.81709,1573234,7274524,10682370,6029327,15466506,15335430,11730949,9371650,57,56
2016/02/13/ 19:58:54.78588,1573607,7995463,7012384,851983,11337758,10813464,1638414,15466507,63,56
2016/02/13/ 19:58:55.79785,1573069,3211285,2818057,7340041,7798790,7995401,3866626,3014657,67,61
2016/02/13/ 19:58:56.81353,1573091,11993113,8126509,15466509,16187403,14155822,15466516,13828101,81,64
2016/02/13/ 19:58:57.79795,1575643,6226099,2162705,4915216,10551341,14417952,12058636,524298,83,54
2016/02/13/ 19:58:58.78238,1573408,14352429,2359312,4456543,7667739,12189734,2818060,8060935,84,63
2016/02/13/ 19:58:59.79805,1573699,13566045,16056333,1900604,14155826,1507380,5832714,12320774,90,61
2016/02/13/ 19:59:00.75122,1582329,16647697,3211377,5111866,655556,3146012,3604538,5832803,77,41
2016/02/13/ 19:59:01.75127,1576475,14288057,14418004,12845138,2031933,12648553,12320828,13828178,67,40
2016/02/13/ 19:59:02.76800,1583224,1770032,3014818,7274683,15990897,6815941,1441834,2293786,66,30
2016/02/13/ 19:59:03.79040,1573184,10027163,13828115,12058642,10223657,13697061,7208971,5439493,60,24
2016/02/13/ 19:59:04.72794,1573928,8126523,15859798,3145734,4522007,8912930,5767185,327688,64,44
2016/02/13/ 19:59:05.72799,1575785,14157571,5243340,16711709,1638499,9830498,2490470,8912919,57,53
2016/02/13/ 19:59:06.78503,1573792,8650978,7143441,14483461,8192009,7733259,1638406,4194306,41,40
2016/02/13/ 19:59:07.74182,1579824,262740,787266,14745721,7667950,327851,11337869,12058718,35,54
2016/02/13/ 19:59:08.74187,1572964,1703988,13434917,12320786,2359301,3080199,13959174,16711682,21,54
2016/02/13/ 19:59:09.71066,1576065,6226457,6750459,10551436,4325503,2490477,3932247,11403329,34,61
2016/02/13/ 19:59:10.73357,1577030,5046329,14483530,5898301,15794222,7143461,11862034,16384006,48,83
2016/02/13/ 19:59:11.71800,1575275,15728784,10813513,11665441,1114147,11141137,5308433,16646156,43,78
2016/02/13/ 19:59:12.73367,1573193,11927565,327700,4980736,5767176,16384012,11993099,7471107,61,75
2016/02/13/ 19:59:13.67122,1573057,16318546,14417949,11272205,7340040,12779559,3670047,7667727,70,69
2016/02/13/ 19:59:14.68689,1579995,524377,15008109,2097344,15728815,9764968,12648522,16187422,69,75
2016/02/13/ 19:59:15.70257,1577563,12583831,10944679,14483627,3932289,4391251,2424925,11468857,84,67
2016/02/13/ 19:59:16.70262,1573182,2818121,2097174,3735580,10813503,458834,8323092,8912904,91,60
2016/02/13/ 19:59:17.67141,1578917,1770349,786577,917654,5898297,3473554,11075646,12648508,81,57
2016/02/13/ 19:59:18.67146,1576073,12124297,6946826,10289166,12189731,13959222,5701671,3997706,90,35
2016/02/13/ 19:59:19.65589,1573811,13500626,16252981,6750259,10354707,1966132,14417948,4390928,84,38
2016/02/13/ 19:59:20.64031,1574903,13893881,4849739,11731107,12583059,1900649,1638461,6881317,70,44
2016/02/13/ 19:59:21.64036,1578076,983930,12518246,1638853,11665695,917637,2228348,4259920,64,56
2016/02/13/ 19:59:22.65603,1573535,11403433,2359525,13238368,11599955,14876750,12451922,10420286,56,77
2016/02/13/ 19:59:23.64046,1574382,8651266,1966139,8519697,10616958,3342388,8978449,9306125,48,64
2016/02/13/ 19:59:24.64051,1573525,4981014,8192001,2162703,9175061,7143443,3276821,11141123,35,47
2016/02/13/ 19:59:25.63960,1573898,3342408,11337780,6029435,6881318,7274516,6094867,14745608,38,48
2016/02/13/ 19:59:26.63965,1578031,11927751,10551333,655425,5832718,5111819,12910595,15794179,38,48
2016/02/13/ 19:59:27.62407,1573505,8126527,13434959,196803,14942328,5701702,6684707,11534357,41,48
2016/02/13/ 19:59:28.63975,1576547,1048828,5898345,12058663,13041698,5701672,5570584,13238279,43,61
2016/02/13/ 19:59:29.62417,1581277,5636272,524383,3801323,10944591,15401061,11731038,7995400,54,87
2016/02/13/ 19:59:30.59297,1575122,4456896,10944579,5439549,5701653,2818071,4456457,6029318,54,87
2016/02/13/ 19:59:31.59302,1574028,5505026,15466497,9895938,8257536,13107200,8847360,3407872,54,87
2016/02/13/ 19:59:32.60871,1576375,15597829,1835081,15663150,7012404,16121863,9961481,2359301,41,77
2016/02/13/ 19:59:33.57751,1580620,15336186,8585261,2752726,16515168,9240962,16711719,12517408,48,63
2016/02/13/ 19:59:34.57756,1577099,5636210,15204484,3342382,11993205,10813532,7798907,7602239,60,63
2016/02/13/ 19:59:35.59323,1575260,1966450,7274578,12124670,7340423,5570730,6357088,4063254,57,60
2016/02/13/ 19:59:36.56203,1575034,13828450,1310816,15204495,14614576,8257595,1900583,10747933,75,63
2016/02/13/ 19:59:37.59333,1581001,4718904,3539027,10944667,12714243,1507440,3801140,15663137,67,66
2016/02/13/ 19:59:38.54650,1573697,5767333,15466515,10616856,720910,6881314,5177357,6291464,61,57
2016/02/13/ 19:59:39.57780,1573178,458920,8323124,9306126,5767205,5832726,9306134,10616837,54,51
2016/02/13/ 19:59:40.54660,1576813,3670067,3997709,6750259,589842,14614544,4718619,262161,60,54
2016/02/13/ 19:59:41.53102,1578834,15533395,2949250,8913088,4456685,7340143,14811408,12517414,47,50
2016/02/13/ 19:59:42.53107,1573790,8847680,16580691,4522008,13369377,983083,2686992,589839,41,53
2016/02/13/ 19:59:43.53112,1576153,14352676,15269903,2490392,1114129,2752549,16515112,7929869,43,44
2016/02/13/ 19:59:44.54086,1573115,16253005,7667718,14090246,14352392,11862021,3735561,13500420,34,29
2016/02/13/ 19:59:45.52528,1573271,3407935,15204361,5570565,15925262,11927561,1769481,983044,40,29
2016/02/13/ 19:59:46.52533,1583435,10356373,11928019,12255392,11600104,12583117,6553909,15532132,38,29
2016/02/13/ 19:59:47.52538,1577005,4064449,13566164,9175075,7012408,655518,8716418,3473468,37,34
2016/02/13/ 19:59:48.55668,1574507,5570720,4849690,3276939,5767220,1376290,16580626,10354716,43,47
2016/02/13/ 19:59:49.52548,1575204,10944904,11075786,1900698,6946948,1376419,786536,2490405,50,54
2016/02/13/ 19:59:50.50990,1573067,12452412,1835137,15990906,9437338,10944591,8585241,9568307,51,56
2016/02/13/ 19:59:51.50260,1573901,8455627,3932362,8519953,8061294,13500739,11075817,13041789,56,57
2016/02/13/ 19:59:52.53769,1574862,9896057,6488140,8519694,4587540,14090284,10420245,2490375,64,56
2016/02/13/ 19:59:53.47524,1577537,328821,7798819,6291603,6946928,10485902,4128862,7077954,56,43
2016/02/13/ 19:59:54.50654,1573304,79,2752526,5505025,13631491,4194313,5505029,8847364,56,40
2016/02/13/ 19:59:55.44408,1575733,7929909,7864347,9175114,11141183,13107219,7733257,3145741,53,50
2016/02/13/ 19:59:56.48117,1574797,13304691,1114213,13959413,5373991,2883649,5111904,2162746,40,47
2016/02/13/ 19:59:57.48122,1574018,13697283,15597673,7733429,16384072,9240671,10158126,16646173,44,60
2016/02/13/ 19:59:58.46565,1572965,3539073,5963791,4259842,16187395,13303826,14483460,4718593,47,56
2016/02/13/ 19:59:59.45007,1573677,14155888,9896020,655384,8716306,10158096,15138837,786436,41,56
2016/02/13/ 20:00:00.43449,1576315,10420486,14155995,14090302,15466627,10289227,14811257,12779559,51,61
2016/02/13/ 20:00:01.45018,1573783,6094965,10878995,2359309,8192050,15532090,3473426,5439502,60,48
2016/02/13/ 20:00:02.41897,1575516,16121937,12189746,5505084,8650779,14483489,12058651,12058638,64,64
2016/02/13/ 20:00:03.45028,1573229,16580625,13697035,3801103,5898247,6291465,3604489,196610,75,64
2016/02/13/ 20:00:04.41908,1574032,15073783,12976269,3014692,12189725,3342386,10027119,11141169,67,60
2016/02/13/ 20:00:05.40350,1575866,13632725,10682474,11468863,16056401,2293907,13435017,14483515,53,56
2016/02/13/ 20:00:06.40355,1577893,3015089,3014767,16711820,14221435,12517420,2359357,2490397,43,51
2016/02/13/ 20:00:07.38798,1573351,7143614,12517381,16449552,6750227,14614546,3866636,917509,35,34
2016/02/13/ 20:00:08.38803,1575234,16646527,5242905,11075607,1114396,9699481,10485803,3604522,51,17
2016/02/13/ 20:00:09.38807,1575637,2162875,15269912,15204410,11862119,3997798,4849688,3670031,64,24
2016/02/13/ 20:00:10.40375,1577397,8917099,12517822,13632957,11076578,10552528,721421,852172,77,21
2016/02/13/ 20:00:11.37255,1575253,8128174,2818152,15466680,5898453,7864520,10158146,3080229,78,24
2016/02/13/ 20:00:12.37260,1574475,13238787,16450040,14090567,9175150,10879104,14942252,12582967,64,51
2016/02/13/ 20:00:13.37265,1575894,7604032,7143451,5308641,4653105,6422696,3670062,196622,47,44
2016/02/13/ 20:00:14.34144,1582491,7864601,16318636,9240612,6881479,15990838,13434967,15597602,40,48
2016/02/13/ 20:00:15.35712,1574022,11468841,4390941,15794185,3932164,10223618,10223620,262146,26,63
2016/02/13/ 20:00:16.34154,1573300,4980905,14549002,4653101,13041686,11010069,5308428,5963783,24,50
2016/02/13/ 20:00:17.32922,1573210,11468877,3997711,9764868,9109520,11993097,14352391,11141127,27,54
2016/02/13/ 20:00:18.34490,1579703,1442213,4128875,10420383,393280,13697110,14942349,13172774,29,57
2016/02/13/ 20:00:19.34976,1578103,13828440,3342611,16646242,4325454,66,9240601,13303820,43,56
2016/02/13/ 20:00:20.35173,1577648,3932632,8847539,13172890,7667812,13697104,8585287,6160408,44,63
2016/02/13/ 20:00:21.32070,1575051,1442693,4128986,6816087,8847510,5505266,16121939,8192029,51,67
2016/02/13/ 20:00:22.30783,1573215,15073780,16318497,9240658,2359343,12517401,12910602,14614536,38,61
2016/02/13/ 20:00:23.34119,1578529,10946080,5440052,4063598,14942777,12320885,8192155,12714062,30,56
2016/02/13/ 20:00:24.30886,1576616,3604872,5111923,2424857,3342468,6094953,7405610,9961533,38,50
2016/02/13/ 20:00:25.29328,1575829,1705113,1967431,4784857,4129279,3080660,6226087,12320991,37,56
2016/02/13/ 20:00:26.29018,1573798,15139225,11468823,15859731,7798846,5832750,14155792,4259853,44,48
2016/02/13/ 20:00:27.29980,1573535,9306217,16646172,9109538,11075634,3670062,9240597,3801112,64,44
2016/02/13/ 20:00:28.26564,1579572,2426320,9634285,12845360,10420371,10289709,10027186,11599956,66,48
2016/02/13/ 20:00:29.30981,1573265,4325397,16580615,9043971,2424839,1900547,9109506,15204352,63,38
2016/02/13/ 20:00:30.27754,1578944,12321599,983104,8519877,12779607,13107576,1638514,11731072,77,48
2016/02/13/ 20:00:31.27505,1579659,8913198,3342359,3866644,4980837,16318506,10813459,9830417,67,37
2016/02/13/ 20:00:32.25864,1574216,9568626,11862054,13500473,7667735,10223664,15663123,6750219,57,34
2016/02/13/ 20:00:33.24365,1573009,9896047,3342347,5046277,6488077,5373963,2424836,13565955,56,24
2016/02/13/ 20:00:34.24404,1573115,3866947,9437261,458767,11337758,16318508,3801122,12386319,44,26
2016/02/13/ 20:00:35.23792,1574779,14026612,2949207,65603,10420317,4849813,15597653,4784187,38,23
2016/02/13/ 20:00:36.23028,1577440,15728890,6160455,10092570,262162,11993110,12517408,1048585,34,26
2016/02/13/ 20:00:37.23171,1573473,3473806,6488136,14024762,15335485,15990813,8454167,16646173,27,34
2016/02/13/ 20:00:38.22041,1575644,7077941,15204420,9109541,851999,327697,6488076,10158086,27,47
2016/02/13/ 20:00:39.23989,1576997,9502871,1179676,3997721,7667752,11206723,13762576,983069,47,56
2016/02/13/ 20:00:40.24171,1574984,16384283,14745642,13303817,12386485,7471185,13959210,13041681,61,44
2016/02/13/ 20:00:41.20063,1575373,6357142,11796487,8192040,393239,16449546,4653065,2752526,61,44
2016/02/13/ 20:00:42.20535,1575434,2033674,8650894,11206708,65777,3866726,12189759,12714036,50,21
2016/02/13/ 20:00:43.19932,1576678,2032721,196725,458857,14221416,16711756,10158118,5439554,29,20
2016/02/13/ 20:00:44.16812,1577123,4129136,13172850,5701707,10354761,7340168,12714089,11731011,29,29
2016/02/13/ 20:00:45.16817,1585100,15729818,3014799,5832919,13304085,16712031,9502870,2687093,44,27
2016/02/13/ 20:00:46.18385,1576952,1376425,4063295,1638428,9371698,12451922,13631507,11141141,66,40
2016/02/13/ 20:00:47.18390,1581256,13043109,12714918,11075975,327747,14221789,1966304,524342,78,51
2016/02/13/ 20:00:48.15269,1574227,852374,6553622,8716331,15859738,10551324,14024720,14680071,63,44
2016/02/13/ 20:00:49.18399,1573443,13238435,720934,16252963,6225932,11534371,2228235,13893644,60,51
2016/02/13/ 20:00:50.15279,1575949,11733107,4456704,14090559,12452069,9634077,9633887,4128823,48,48
2016/02/13/ 20:00:51.14563,1574485,983364,393334,1638480,3407999,7405648,16711697,13959179,47,43
2016/02/13/ 20:00:52.13005,1581698,14680334,15008103,13697432,14746189,10420468,6684895,11862089,60,56
2016/02/13/ 20:00:53.11448,1579659,1053246,16646349,12124628,10879612,10027394,15270087,16318626,53,47
2016/02/13/ 20:00:54.16140,1578045,4260401,786507,8061063,12386379,12451890,6422553,6029329,48,50
2016/02/13/ 20:00:55.17708,1575647,328690,9830632,13959424,4587712,10748219,4522069,2490395,51,50
2016/02/13/ 20:00:56.11462,1573208,11862294,15925268,15138843,10616867,15925280,3407878,6488071,43,37
2016/02/13/ 20:00:57.11357,1575041,8585323,3014687,12189736,5963876,8585257,11993105,6029327,54,44
2016/02/13/ 20:00:58.12925,1575053,16581569,9175137,11272296,1245412,9306251,852070,10879013,61,38
2016/02/13/ 20:00:59.11367,1583679,3016447,2687504,5833110,4784797,721330,12648552,5111941,60,37
2016/02/13/ 20:01:00.09809,1578254,13173466,10223864,10027150,3735687,4129049,12714419,10748010,67,44
2016/02/13/ 20:01:01.09815,1576720,16057401,4653079,5767204,5767298,13959237,9240605,13697039,54,27
2016/02/13/ 20:01:02.11382,1579696,10224656,14155941,16515139,6160916,3408102,6225979,16252992,60,26
2016/02/13/ 20:01:03.08262,1576433,10551905,4259869,65589,13107239,14876706,15073293,15335446,48,17
2016/02/13/ 20:01:04.08271,1575993,11272516,9437218,8454248,8061011,14286888,9699355,8388618,37,16
2016/02/13/ 20:01:05.16088,1575306,16122108,8585260,7208994,11665458,5242905,6684684,5111826,38,30
2016/02/13/ 20:01:06.06718,1578820,14418265,3145824,10158207,6553681,6422634,10813548,4718623,38,41
2016/02/13/ 20:01:07.06723,1575368,2687455,2097344,9437255,5767388,13566015,11010095,4522015,43,51
2016/02/13/ 20:01:08.11415,1575137,13107340,8585262,2621455,6357046,4325426,8192018,11337746,54,50
2016/02/13/ 20:01:09.05170,1573533,3276952,15597592,13369385,2228248,15728665,11272235,9109511,60,53
2016/02/13/ 20:01:10.04704,1574490,4063549,16449952,524491,12255399,6684997,11075700,10223673,66,60
2016/02/13/ 20:01:11.10959,1576707,3934512,3146206,7864650,15270173,11862229,4456558,14352449,63,56
2016/02/13/ 20:01:12.06276,1580612,10553024,12058654,8389096,1507559,4129061,3473487,7798866,56,56
2016/02/13/ 20:01:13.03156,1580996,2163620,6882249,11796545,9306244,6160562,10944630,12648491,54,64
2016/02/13/ 20:01:14.03161,1575818,590355,2752579,11665442,458880,1376289,14286884,5767187,35,50
2016/02/13/ 20:01:15.03166,1573099,2228355,15335440,2424840,11141136,11534341,1835019,14286855,26,47
2016/02/13/ 20:01:16.01608,1573444,10158308,4522049,8978448,1572910,10813493,4194349,2293769,29,47
2016/02/13/ 20:01:17.01613,1573978,14745911,7733316,13566027,11337776,7012379,16252941,8257543,24,38
2016/02/13/ 20:01:18.01618,1574473,16449717,15335448,10747915,2686984,13762589,12320787,13107214,35,38
2016/02/13/ 20:01:19.00060,1574216,2883777,13238415,4587549,14811191,15597615,11272207,16449556,48,50
2016/02/13/ 20:01:20.01628,1574639,8323142,14221332,13697118,11403305,11534376,5242901,15990793,51,60
2016/02/13/ 20:01:21.00070,1574784,15204680,12058648,5832781,3801157,5636163,6422568,3735565,63,53
2016/02/13/ 20:01:21.96950,1577410,5964020,7274624,7274511,11141140,6881353,14942225,5636108,66,63
2016/02/13/ 20:01:22.95392,1573186,3080344,1179656,6553605,6553607,3735563,983044,13697027,60,47
2016/02/13/ 20:01:23.98522,1580747,7078485,5046497,5308519,6553887,2818259,1179775,7667769,60,38
2016/02/13/ 20:01:24.95878,1576753,1376997,9765405,7471262,1114222,5243171,4718759,16449597,63,47
2016/02/13/ 20:01:25.94321,1573531,11010308,7667774,13172801,10223659,9371678,15925269,7602195,53,47
2016/02/13/ 20:01:26.96697,1573688,13762623,2818195,4390940,10289169,9961510,14417928,7340051,63,70
2016/02/13/ 20:01:27.93577,1573054,3604573,8454150,16187397,11010057,15794186,10682373,13303810,53,61
2016/02/13/ 20:01:28.95144,1577855,6947040,7798991,15925478,9961562,13172955,14483503,8257585,57,64
2016/02/13/ 20:01:29.92024,1578682,5243923,6422665,9830522,9371807,15335484,12714151,12124186,53,60
2016/02/13/ 20:01:30.93592,1578643,9306665,1245291,6946970,14942249,65614,14549064,11141186,47,48
2016/02/13/ 20:01:31.92034,1579802,9241664,15991261,8323355,9896649,3080482,10879087,9896015,53,57
2016/02/13/ 20:01:32.90476,1575420,9044070,6094863,3801124,12124227,3407918,2949146,10289165,51,48
2016/02/13/ 20:01:33.92044,1575547,11665580,9240604,16646186,12124248,7733293,8323109,720913,66,48
2016/02/13/ 20:01:34.90487,1576763,13566219,16187511,1900591,4784242,2425055,9961532,8650796,83,43
2016/02/13/ 20:01:35.88929,1577502,13566468,7995457,12910705,131227,15073399,5767230,5308445,84,41
2016/02/13/ 20:01:36.90497,1575317,3866750,12910627,1310807,14942292,13959197,3211281,3801099,75,48
2016/02/13/ 20:01:37.88939,1575732,10485874,13893682,6553614,16121915,1769501,4915242,3407883,74,51
2016/02/13/ 20:01:38.88944,1575149,8650956,14745625,8650804,7602198,5570585,10813459,12189708,54,53
