DateTime,Delta,Theta,Low Alpha,High Alpha,Low Beta,High Beta,Low GammaHigh,GammaPool,Attention,Meditation
2016/02/13/ 20:01:39.88949,1577803,12780306,13697208,13500472,10944635,16646288,1245286,7208999,51,53
2016/02/13/ 20:01:40.85829,1573110,13303915,14221340,852021,7602197,2293780,8388629,6225936,51,53
2016/02/13/ 20:01:41.85834,1577022,15467228,12976426,9830483,13238410,6160464,16580727,9764908,43,53
2016/02/13/ 20:01:42.85838,1573707,11600090,11730948,3538957,393245,14614558,6750221,5898256,48,40
2016/02/13/ 20:01:43.85843,1573405,4325592,12255310,11534369,2752540,14090263,7208982,1245196,40,44
2016/02/13/ 20:01:44.84286,1576671,3211703,5243050,15401060,4784247,7864383,16515214,13172781,37,43
2016/02/13/ 20:01:45.84291,1575345,10029896,15335527,6357587,16384109,4456593,5046339,327765,29,38
2016/02/13/ 20:01:46.84296,1573435,4325510,11927644,393232,9502757,9437209,10027032,4456463,26,56
2016/02/13/ 20:01:47.84300,1576833,12124254,786502,14352471,1507363,14286888,1048612,10223624,37,64
2016/02/13/ 20:01:48.82743,1576307,327749,786466,6094908,14549038,4718628,917516,3014664,47,66
2016/02/13/ 20:01:49.87435,1575995,13172835,12779718,8716455,1704124,6160458,14745678,13500472,61,80
2016/02/13/ 20:01:50.81190,1574364,5046375,6225957,9371690,2359305,10551312,3801097,12189702,61,80
2016/02/13/ 20:01:51.81195,1574838,8650821,1638431,11665426,1310756,14680104,9175058,15007770,69,70
2016/02/13/ 20:01:52.81200,1578827,9963053,13632189,12779695,5832829,10551448,327717,2162730,56,67
2016/02/13/ 20:01:53.82767,1575293,10617730,12124365,16449952,13369466,14745925,14614762,2752565,60,61
2016/02/13/ 20:01:54.78385,1576669,11469015,3866692,8061000,16252964,8519724,131113,8716324,63,61
2016/02/13/ 20:01:55.78173,1577751,6227424,11665678,14287033,13566259,13894010,8978663,852018,54,56
2016/02/13/ 20:01:56.79203,1574160,11010345,7274559,10223626,10616853,13172762,11403309,14614540,56,51
2016/02/13/ 20:01:57.78789,1573018,7274540,2490383,3604482,2293763,12386311,6356997,12582916,50,48
2016/02/13/ 20:01:58.78187,1578722,13763044,16515146,12386347,13893801,16056450,4259984,15728686,56,38
2016/02/13/ 20:01:59.76852,1573620,2359687,15597675,15007781,12058649,12582965,917548,11665437,50,41
2016/02/13/ 20:02:00.76819,1580376,4850611,16253101,6160494,6029464,8060975,9830419,11665417,41,41
2016/02/13/ 20:02:01.76018,1573630,14091988,3670393,6881343,1442009,2162842,9896095,5177380,37,38
2016/02/13/ 20:02:02.75882,1574145,4588230,11272254,1638471,11993136,11337771,7929876,9240586,20,38
2016/02/13/ 20:02:03.75069,1581334,16449680,8913022,15794319,1769635,6291548,7733340,8388640,27,47
2016/02/13/ 20:02:04.72575,1574875,1180591,4784419,327872,3211514,3473574,2556015,12189733,41,50
2016/02/13/ 20:02:05.80113,1575428,16122893,15728724,8061292,2228326,10027139,6422623,8978477,44,56
2016/02/13/ 20:02:06.70628,1574513,15335520,6029319,2883685,12976176,11599888,14614560,2031634,51,67
2016/02/13/ 20:02:07.72811,1573098,10551341,7471116,15138837,10616843,7143433,9,851970,44,64
2016/02/13/ 20:02:08.74977,1577806,4784283,3997824,1114187,1376329,8978621,655449,70,61,66
2016/02/13/ 20:02:09.72178,1573586,4063409,7602212,24,13172774,13565983,1310741,7208972,64,63
2016/02/13/ 20:02:10.69058,1575744,8257769,11403317,16580837,8519789,16646218,1507419,1245224,69,63
2016/02/13/ 20:02:11.70625,1576050,3801296,2818126,4784282,13762631,4325530,2687013,8454181,80,63
2016/02/13/ 20:02:12.69068,1579455,13107637,10879170,16384031,917604,6815887,4522049,8454179,70,60
2016/02/13/ 20:02:13.70635,1574375,7734345,4456597,15794343,262416,10682544,524397,12976183,69,57
2016/02/13/ 20:02:14.70640,1574892,15532395,6946857,8585229,4915219,5832736,3342347,14483468,64,44
2016/02/13/ 20:02:15.67520,1573269,8781967,10747966,7405582,6815786,16318490,8650766,8585227,53,40
2016/02/13/ 20:02:16.67525,1573284,10616992,11665491,9633942,1507409,1572966,14090291,14090292,54,47
2016/02/13/ 20:02:17.65967,1573535,4456655,11468882,11075621,12320829,15204367,14549003,4653065,44,54
2016/02/13/ 20:02:18.70660,1576336,3016983,15794332,12189884,3276883,2949284,2949165,14745640,41,53
2016/02/13/ 20:02:19.65977,1578893,262599,7995525,196701,2490528,3539074,3801160,8257555,48,53
2016/02/13/ 20:02:20.64419,1576929,14614630,8978939,12910638,5505208,1179842,3997745,9764890,50,56
2016/02/13/ 20:02:21.66038,1574197,7340142,7995409,11993100,14417956,8912931,10551310,10616842,67,48
2016/02/13/ 20:02:22.63594,1573003,11796570,7864367,13565980,65560,10027037,14352401,2359304,78,60
2016/02/13/ 20:02:23.63599,1574694,5636826,15990811,15007806,6160447,8781910,11927614,12910637,70,50
2016/02/13/ 20:02:24.63604,1572923,7340274,3211292,12320855,12058684,2228316,13303849,15663123,69,40
2016/02/13/ 20:02:25.62046,1573285,9568317,15925289,11403283,1245202,14024716,65550,12779525,57,51
2016/02/13/ 20:02:26.62051,1573466,4456584,4259843,13107217,15400981,11730962,13172749,1769485,54,38
2016/02/13/ 20:02:27.60493,1579237,2950917,4129252,9568376,7733677,8323245,14745653,16711736,50,47
2016/02/13/ 20:02:28.59197,1573151,14221561,65623,5308606,12910611,10289210,2359354,15663155,41,54
2016/02/13/ 20:02:29.62222,1573216,9961594,1245430,15401114,1048694,8454250,7995441,3473432,48,60
2016/02/13/ 20:02:30.58729,1572977,3080444,6029365,13500571,3080266,8913105,2162745,13762578,63,70
2016/02/13/ 20:02:31.58734,1573091,655402,11927574,13762561,14745613,14024709,589828,7929858,63,75
2016/02/13/ 20:02:32.57533,1574738,14483590,917529,2883608,3407925,15859754,9633810,4653071,70,61
2016/02/13/ 20:02:33.59101,1578366,593812,7995938,10748262,11272508,9764963,10813499,9240643,48,47
2016/02/13/ 20:02:34.57543,1573010,5046345,13697173,3932243,1704050,7929946,4194345,7733316,43,53
2016/02/13/ 20:02:35.59229,1573498,4849918,10616957,15794243,1704018,10420311,7929989,16646175,53,54
2016/02/13/ 20:02:36.56109,1575800,15139162,11337788,15728726,15728802,10420388,852074,7536682,56,56
2016/02/13/ 20:02:37.56114,1579818,10818772,1180044,12451899,9044107,3408012,10748004,1245303,60,48
2016/02/13/ 20:02:38.55695,1577676,8127195,4128941,10223700,12714041,3932399,14680206,54,56,38
2016/02/13/ 20:02:39.56886,1573142,7405763,11862054,12255285,5373965,5963806,1245195,10878988,51,37
2016/02/13/ 20:02:40.56122,1573781,15139069,16580681,11534541,13303992,2031850,11731110,9109551,53,41
2016/02/13/ 20:02:41.55889,1575883,6095856,12976144,4391110,7143556,196743,4653133,15138910,70,48
2016/02/13/ 20:02:42.52715,1579307,5375331,14418188,5636125,11731128,10944789,8912988,2621585,66,43
2016/02/13/ 20:02:43.51158,1576347,13828340,10485862,15663133,10616860,13893659,5308458,13369367,61,44
2016/02/13/ 20:02:44.51163,1574953,7340639,10354725,13828146,9043997,4259903,11993148,11468824,47,35
2016/02/13/ 20:02:45.51168,1576236,8782052,99,15269934,7274530,13697046,1507357,7208972,40,44
2016/02/13/ 20:02:46.53335,1575789,4719943,6684781,14614579,3539057,11862115,9044060,6684707,29,41
2016/02/13/ 20:02:47.51088,1577365,6096522,16712011,14090378,15859877,6291587,2228299,10747958,27,35
2016/02/13/ 20:02:48.48353,1577178,4654960,3277050,15139103,15401537,1900883,244,10485861,30,38
2016/02/13/ 20:02:49.49921,1580980,5376348,9961870,16318865,13107500,4456667,8192179,5111925,34,30
2016/02/13/ 20:02:50.46800,1582539,2430270,4849990,4063663,6094942,6160751,9109700,6291597,29,34
2016/02/13/ 20:02:51.51493,1574234,11141220,6815771,1900587,5963836,16121926,12124191,5439513,51,37
2016/02/13/ 20:02:52.50103,1573882,13239093,8519770,13959331,16711760,8192083,5177498,7012443,44,38
2016/02/13/ 20:02:53.48381,1573169,655471,1441846,15794298,3407986,11403372,10289313,917565,63,44
2016/02/13/ 20:02:54.44790,1573793,10748140,12517407,16515133,7012398,131121,10223659,1245200,74,51
2016/02/13/ 20:02:55.44795,1577527,11601551,9372303,16712014,4522451,15073573,3866777,9961531,57,54
2016/02/13/ 20:02:56.49488,1580427,14484977,5636547,1704360,7405841,11469222,8847687,4063306,67,57
2016/02/13/ 20:02:57.44805,1573705,4915396,3276820,2555995,4522021,852024,8585239,12320788,61,54
2016/02/13/ 20:02:58.42593,1575153,1638754,16318928,13500622,2425057,5570775,458832,15663168,64,64
2016/02/13/ 20:02:59.47286,1573186,5178878,1310810,12648514,14876694,15794252,2687011,1376278,54,51
2016/02/13/ 20:03:00.47291,1575655,7472188,65677,13041729,14549179,12845260,2818164,15204462,51,41
2016/02/13/ 20:03:01.42608,1577222,7930060,1966082,12779546,4849745,10944585,2359331,12714019,57,29
2016/02/13/ 20:03:02.45199,1573153,13631582,12058642,4522007,15073320,1769503,15466505,14417925,60,17
2016/02/13/ 20:03:03.40759,1576185,852619,6094982,14352545,3670129,4849774,7602396,9764927,69,29
2016/02/13/ 20:03:04.40764,1582625,12976798,15269949,12583160,7078138,11993386,655434,15532084,78,35
2016/02/13/ 20:03:05.41068,1575526,3672310,12714569,14090689,12189999,12386544,9437310,11599950,61,50
2016/02/13/ 20:03:06.37874,1577085,10158892,13762787,4128866,15794309,10813596,11337861,12124257,56,51
2016/02/13/ 20:03:07.44357,1573658,853084,13763088,15073478,13107314,3014983,3342485,2097207,61,53
2016/02/13/ 20:03:08.37085,1574635,13435451,6946936,13631543,4063304,1245227,15073358,8716302,43,54
2016/02/13/ 20:03:09.40215,1574151,786593,16252948,1310733,13631498,16646151,14352397,7602180,37,48
2016/02/13/ 20:03:10.40220,1574456,4456758,9961536,11272203,5898296,1376333,15204394,5242906,40,43
2016/02/13/ 20:03:11.35537,1575186,4718817,589878,3670031,7536651,15728675,16515112,12713997,35,38
2016/02/13/ 20:03:12.37104,1583941,7145437,131390,11600434,9109654,11075882,1442075,7864465,41,40
2016/02/13/ 20:03:13.40234,1576189,14418709,9044065,8913093,16384195,7667803,15925329,589858,50,43
2016/02/13/ 20:03:14.35551,1573846,5767715,1835132,6619188,7667744,10813486,9306174,7798800,37,48
2016/02/13/ 20:03:15.32431,1578376,5375042,3998814,4129076,8257753,11600045,4784236,7864426,30,60
2016/02/13/ 20:03:16.33999,1574262,8388679,7143458,4980751,10354715,2883616,2228248,10944519,41,60
2016/02/13/ 20:03:17.34004,1575235,13303985,4915351,16580647,262209,6750296,5963847,6029372,54,66
2016/02/13/ 20:03:18.34009,1578684,5832843,2359520,5898440,327743,6160423,8978498,720934,54,81
2016/02/13/ 20:03:19.35576,1576438,7864355,10092642,11534444,4259941,13107280,9895996,1900560,70,81
2016/02/13/ 20:03:20.30893,1573356,15532603,13303826,4128820,196669,16318553,10092601,7733270,64,69
2016/02/13/ 20:03:21.29336,1574452,3998148,5308647,13762608,8126506,11337833,13303833,16515109,57,67
2016/02/13/ 20:03:22.32466,1578602,15730305,15008368,12976414,1704138,13435025,15466593,3801145,56,56
2016/02/13/ 20:03:23.30908,1573905,2359388,1966101,15466516,11665420,14352400,4259857,131082,47,47
2016/02/13/ 20:03:24.27788,1579840,14091115,3211365,1966263,11927899,2162890,7012518,327750,48,53
2016/02/13/ 20:03:25.27793,1577328,12059508,5505060,10354764,16187437,15073423,7995452,15204373,48,40
2016/02/13/ 20:03:26.27797,1574586,3081325,16515265,15532100,3473597,4063513,3801202,12976275,61,30
2016/02/13/ 20:03:27.29365,1576639,4130930,2490653,4522074,11600440,5243140,721035,9306314,61,23
2016/02/13/ 20:03:28.26245,1580253,8258178,12911116,16646177,7012562,4063306,9175102,12582935,50,34
2016/02/13/ 20:03:29.27437,1573890,6554066,5308455,6422589,8847419,12386337,8912925,11599890,41,37
2016/02/13/ 20:03:30.25879,1578022,15466708,8585458,6815823,2424897,9961523,8388701,16449568,34,53
2016/02/13/ 20:03:31.29009,1573387,13959368,15007799,13893639,9568267,12320784,11665451,8781838,26,60
2016/02/13/ 20:03:32.24327,1574624,1901610,4587708,7077991,6815860,7012413,6684762,8847391,23,51
2016/02/13/ 20:03:33.24332,1574488,5243440,2097329,2490409,7733298,393281,4194390,4128812,26,57
2016/02/13/ 20:03:34.25899,1573589,13762636,16252953,2555923,2883591,2818070,16580611,13107203,35,50
2016/02/13/ 20:03:35.25904,1578566,8913437,4849714,15794330,8323116,9175100,5373984,2621447,38,51
2016/02/13/ 20:03:36.21220,1575134,6095443,12255345,3735932,9502865,13828273,5767267,8650786,51,57
2016/02/13/ 20:03:37.22788,1576230,11076117,7667781,524408,9044120,393298,12451875,15007772,54,54
2016/02/13/ 20:03:38.22792,1573666,11337814,10223630,12517392,786440,15269903,9,8781829,51,51
2016/02/13/ 20:03:39.20586,1575003,7209170,11599955,15073316,4390924,6750267,3801117,1048603,60,54
2016/02/13/ 20:03:40.21016,1573040,1769563,1703956,10158088,4587529,6815761,2818054,5505028,57,48
2016/02/13/ 20:03:41.19459,1576029,8389443,5636839,1310934,15270114,524421,3014877,9896078,53,60
2016/02/13/ 20:03:42.21026,1576156,10224622,6357069,8519719,6815826,3407916,4653080,16187420,40,50
2016/02/13/ 20:03:43.19468,1579399,14680379,7012448,9109510,1572897,10747956,5111837,15925256,37,44
2016/02/13/ 20:03:44.16348,1576232,13370174,7733783,4980892,6357235,15401079,7078060,15990874,29,51
2016/02/13/ 20:03:45.16353,1576296,8257711,3407928,15728677,7274511,10747917,14155786,6225922,24,47
2016/02/13/ 20:03:46.15438,1572972,8257568,4587532,13369356,10354707,1900552,15794179,5505026,38,57
2016/02/13/ 20:03:47.18788,1580954,15205315,9568509,3014973,6750320,9765008,2883776,10420267,37,63
2016/02/13/ 20:03:48.16024,1574660,9241872,4391098,10813508,14614666,12452062,11927663,13434919,43,53
2016/02/13/ 20:03:49.14972,1574494,14942371,10944625,7733284,9502734,655404,3014677,6160416,54,56
2016/02/13/ 20:03:50.17678,1574042,9764911,5701654,983056,65558,4456463,1376264,7340039,57,57
2016/02/13/ 20:03:51.14153,1574470,918396,14876780,15073288,12714016,12386368,5308450,14,53,47
2016/02/13/ 20:03:52.12891,1575953,11665691,5177429,8716322,6422581,8388653,14286898,5636110,51,51
2016/02/13/ 20:03:53.13744,1576855,3540157,6684958,14876775,15007849,15990883,1442191,15728723,41,43
2016/02/13/ 20:03:54.12028,1578721,11796988,10027435,1638685,2490555,8126663,9240695,14090280,40,50
2016/02/13/ 20:03:55.11718,1573562,1704412,1572919,10747948,12386322,7929907,7798804,3735566,41,53
2016/02/13/ 20:03:56.13269,1574859,6357108,7864396,4128849,524333,3276842,8716309,4653089,44,61
2016/02/13/ 20:03:57.16579,1573506,3866668,3473425,5046283,5177359,4128779,10420241,6160388,53,64
2016/02/13/ 20:03:58.10746,1576491,6816755,2425320,10420843,7536965,12976253,9240672,8781857,41,63
2016/02/13/ 20:03:59.10428,1574589,14354236,5636432,6881403,8454278,15728738,1114248,12910688,35,64
2016/02/13/ 20:04:00.10244,1577700,9896690,10879211,8781960,4718786,13697095,524394,15007820,24,57
2016/02/13/ 20:04:01.11135,1575829,16646341,9109506,12517389,9961482,2883620,12648457,2555919,27,41
2016/02/13/ 20:04:02.11408,1575954,5639086,13566340,5833146,7930043,12976320,10813505,1114195,26,30
2016/02/13/ 20:04:03.13890,1575557,9306431,8585233,4259920,15007766,12714006,7929873,14155785,29,34
2016/02/13/ 20:04:04.06710,1581141,4064728,983276,15335792,6160517,9961617,786494,1900643,29,34
2016/02/13/ 20:04:05.07051,1573399,10289244,1966099,1900556,10027028,15138828,1245192,5439490,23,44
2016/02/13/ 20:04:06.07251,1577359,3146033,1310746,7405808,9240727,13697121,11468899,10944665,37,53
2016/02/13/ 20:04:07.05573,1573868,16515936,9437457,6160660,12452035,179,5111884,655400,47,56
2016/02/13/ 20:04:08.06028,1580031,14615087,15335973,3277201,10223862,4063300,10289252,1769522,43,66
2016/02/13/ 20:04:09.05636,1574874,6095145,10027084,6422623,917579,14614630,7602300,458816,51,69
2016/02/13/ 20:04:10.08356,1574586,3145918,11141198,5308519,15007762,9568287,3407924,14876691,43,74
2016/02/13/ 20:04:11.07120,1572951,1441796,2293767,13565953,9961477,4325377,7602177,2686978,41,80
2016/02/13/ 20:04:12.03017,1573082,3473565,16318482,2031634,12648522,13434899,16580617,12124170,50,61
2016/02/13/ 20:04:13.00777,1577568,16122356,8650937,8388666,11468997,11403401,6815810,15335448,48,60
2016/02/13/ 20:04:14.03845,1575067,786634,262239,7012382,9895961,9895986,11468832,7995408,53,56
2016/02/13/ 20:04:15.03480,1585703,1247072,589888,14090317,7537050,6488348,4391011,7733367,56,30
2016/02/13/ 20:04:15.99847,1573197,15073335,14286851,11927566,7602183,2424843,13041669,8060932,61,35
2016/02/13/ 20:04:17.01615,1576038,3408248,7798831,10944546,9240635,11141162,12714015,3735588,53,29
2016/02/13/ 20:04:17.98984,1579835,5115254,4587709,1966217,12452072,12976270,12386637,2097218,38,16
2016/02/13/ 20:04:18.98500,1575662,5770341,12255415,12779818,7995792,9765171,16253089,11141418,30,23
2016/02/13/ 20:04:19.97744,1573173,327736,9437196,10616834,6160413,4915212,15597579,11862022,35,20
2016/02/13/ 20:04:20.96634,1574076,6423143,15990811,12779594,2228291,10027088,3080231,10485771,37,17
2016/02/13/ 20:04:21.98504,1572918,851984,8978434,13828103,10616834,9699333,15335432,5373953,56,30
2016/02/13/ 20:04:22.97898,1576488,4063403,131139,1114176,10617113,3670103,2818115,15663127,69,38
2016/02/13/ 20:04:23.99023,1573662,2097326,9961482,10289174,1703968,2490393,10092566,11403272,64,37
2016/02/13/ 20:04:24.98121,1574887,11010116,32,851988,14155789,5898275,13172778,11927566,75,48
2016/02/13/ 20:04:25.93858,1580059,66521,6226605,8388788,8454245,5767612,6357045,16318529,77,51
2016/02/13/ 20:04:26.95390,1575775,5964049,15007749,8060987,5439507,10223648,6357002,9109518,64,50
2016/02/13/ 20:04:27.93838,1573869,16253192,983049,11468830,65590,3997774,262164,9961481,74,44
2016/02/13/ 20:04:28.92181,1577199,7537028,13697190,5439578,13238358,4391114,2621676,11075627,75,44
2016/02/13/ 20:04:29.93786,1574491,6619227,1638419,458787,196697,11403342,917516,9830414,83,35
2016/02/13/ 20:04:30.90637,1573459,10223901,12451887,7929928,458782,5439668,3866652,851986,97,35
2016/02/13/ 20:04:31.92782,1578921,6620533,6423206,14876901,2949173,5243354,13173254,10748042,96,50
2016/02/13/ 20:04:32.92752,1573154,13959377,11534490,15335452,12582935,7602393,10682431,3604499,100,48
2016/02/13/ 20:04:33.90673,1573188,6357120,655395,1900549,15138838,16252966,458779,10092559,93,50
2016/02/13/ 20:04:34.88192,1574060,15270274,8323107,5898301,13828128,15007833,3932352,6422569,83,48
2016/02/13/ 20:04:35.89926,1575630,3409025,15007905,6553894,8781902,13631855,6750666,6488226,84,44
2016/02/13/ 20:04:36.90624,1574730,9306758,5505068,5242929,15335463,65667,8126591,11665454,75,34
2016/02/13/ 20:04:37.88016,1574996,3932419,4588040,1638497,7602208,13828328,196672,13762621,77,48
2016/02/13/ 20:04:38.86413,1573937,7864852,9109737,10813526,9371723,2097309,14286867,7667737,77,54
2016/02/13/ 20:04:39.86317,1577078,14090760,5636117,15401091,16712410,11272820,16187593,12189776,90,43
2016/02/13/ 20:04:40.86293,1578983,12714395,1900583,7274661,786495,13828139,10420232,3801116,77,53
2016/02/13/ 20:04:41.87259,1573542,65679,7471199,12320927,12320957,3932237,9306162,13631511,70,50
2016/02/13/ 20:04:42.85803,1574405,9961802,14680128,4456620,1835044,6357220,9175134,5242905,80,48
2016/02/13/ 20:04:43.86286,1575230,548,13893801,7864388,9371709,8257813,2687017,3604493,69,57
2016/02/13/ 20:04:44.82265,1573107,15204479,8912918,4980767,4915257,10485792,3276816,15859716,81,54
2016/02/13/ 20:04:45.84548,1576888,525832,5046441,10420914,8389130,4587976,6226083,2687134,81,50
2016/02/13/ 20:04:46.84456,1577207,14484935,1900741,12779604,10486073,9699504,7667870,9830431,66,41
2016/02/13/ 20:04:47.83574,1573659,9764982,8978435,14942226,65569,6619168,262153,9043972,63,34
2016/02/13/ 20:04:48.82837,1576964,4980874,16646244,13959223,1048624,2490457,15859762,11468838,66,40
2016/02/13/ 20:04:49.80996,1573161,12451984,5439573,7012390,12976180,4456468,7536694,10485769,56,44
2016/02/13/ 20:04:50.81883,1575678,13828611,6488205,7143496,65726,16121977,917549,1507346,63,50
2016/02/13/ 20:04:51.81850,1575568,3998391,4259917,12452070,7274596,3932217,10551373,15990833,47,60
2016/02/13/ 20:04:52.83032,1575513,1245415,4980796,7143530,4915261,11993196,524314,4259866,47,57
2016/02/13/ 20:04:53.80662,1573654,2883677,4390972,3997730,7274515,15007758,3670025,13107203,48,60
2016/02/13/ 20:04:54.80376,1578386,6948394,15859911,14221685,8061257,8913887,655575,2555935,57,56
2016/02/13/ 20:04:55.78916,1574157,1638498,2359301,3604530,3014686,11599936,9830405,7012357,80,54
2016/02/13/ 20:04:56.79252,1573423,3277031,10944546,9437255,5570577,8519727,262149,15663107,70,53
2016/02/13/ 20:04:57.77900,1574223,2556198,2424850,1048688,7209039,13893668,2424841,16515086,74,47
2016/02/13/ 20:04:58.77017,1577712,1509392,14025109,14352565,14287239,8519906,11272292,5046309,56,48
2016/02/13/ 20:04:59.74021,1573486,852088,14549006,327690,13631492,589849,4849671,13369348,44,43
2016/02/13/ 20:05:00.74351,1578620,721440,7012479,2818151,2621465,262235,9306156,13303813,43,43
2016/02/13/ 20:05:01.76117,1574081,9699617,15663199,524314,16056336,13434942,1638446,13041679,50,43
2016/02/13/ 20:05:02.73797,1578442,7080633,12779564,12321083,4784220,6226268,16318594,4980772,51,38
