Time,0.1~4,4~7.5,8~13,13~30,30~70
2016_02_13_19_55_00_11287,194297.617306394,206727.573380219,197528.599219543,270004.913346134,295620.854235976
2016_02_13_19_55_04_09744,231539.583113948,155161.61804486,165144.138778373,242059.474286417,268814.041085873
2016_02_13_19_55_08_05907,357649.153730604,363359.925681395,213121.439635626,338040.770296872,298634.75636417
2016_02_13_19_55_12_09052,548374.237117018,294605.594989687,203592.521118651,312796.779546396,332388.156656864
2016_02_13_19_55_16_05946,689327.295982394,379259.639933977,238779.15934081,368488.140235258,336961.422455992
2016_02_13_19_55_20_03870,263485.607791484,213033.61026622,198853.273449112,283212.786606637,326068.972270088
2016_02_13_19_55_24_02327,1032608.64391122,649461.745905761,372960.544830202,639568.22837691,576417.700878893
2016_02_13_19_55_28_00784,752864.664084914,449559.985890133,480225.032132084,604476.673043118,493901.325488291
2016_02_13_19_55_32_00804,387928.030461218,297046.974427956,220158.716582113,465417.520053933,384739.01862745
2016_02_13_19_55_35_96136,888571.240224824,647334.405893399,443464.706988404,472838.706880507,380899.823504116
2016_02_13_19_55_39_97718,364278.951280322,199071.606873466,171996.613882715,279758.311369723,341035.120049636
2016_02_13_19_55_43_97738,813523.015506411,364262.776980496,370775.690065034,387265.832043679,359125.192759835
2016_02_13_19_55_47_96195,370106.322661485,362807.575671282,246035.424365591,416139.740305113,378551.560265627
2016_02_13_19_55_51_93824,500598.707226879,298983.978052188,234630.077615751,363511.951168943,361149.319937072
2016_02_13_19_55_55_92952,247767.780260078,217419.613829429,183088.381390575,313217.159463463,285195.914189023
2016_02_13_19_55_59_89846,435747.285173542,402480.160208323,295388.758875182,332728.012589634,332987.301368829
2016_02_13_19_56_03_86740,1604447.66330321,814546.418065633,734964.810898262,973461.949437899,812616.122590714
2016_02_13_19_56_07_91447,2171698.64156876,1528675.86792648,1075914.52682177,1777586.20930719,1386253.83143643
2016_02_13_19_56_11_88342,3072086.28191821,2805068.13355537,2400274.56861074,2715374.53193391,2824032.47174824
2016_02_13_19_56_15_82111,1999283.46380659,1144746.03300888,1381289.88100311,1070033.33694871,779597.893438659
2016_02_13_19_56_19_83693,416260.942420321,255091.886064884,210682.483362402,306855.634456596,288692.40466556
2016_02_13_19_56_23_78911,173315.640183457,145718.139976342,119828.724819588,239096.876468606,264985.401231025
2016_02_13_19_56_27_80414,645549.610676577,322979.443769015,319348.213111556,440102.303144729,260530.77442566
2016_02_13_19_56_31_80431,734499.233014247,751564.429427988,637677.134798157,716421.778675841,520818.263859162
2016_02_13_19_56_35_78888,275766.458444533,244979.92950229,192208.066263685,403033.905921892,363015.767089964
2016_02_13_19_56_39_75239,675711.032365346,526439.154463345,410233.607300956,424283.800481744,412786.325791629
2016_02_13_19_56_43_78383,1243796.37873188,778857.236250682,534637.469577424,782770.0085653,648882.406502227
2016_02_13_19_56_47_75278,667645.604949882,460277.927689436,273068.081297255,493130.557657553,393353.895205496
2016_02_13_19_56_51_75298,1090498.06549907,507738.459192466,541952.56593379,550462.745626941,457462.652355535
2016_02_13_19_56_55_72518,297738.581949295,228873.744613732,187285.827894343,337038.080195629,311508.683686329
2016_02_13_19_56_59_70650,1944794.73164711,961394.477484955,607986.090659704,1146429.30705479,874099.28023711
2016_02_13_19_57_03_72558,1730441.54018759,1144490.29651751,1007263.9994924,1609935.54156289,1229223.75181449
2016_02_13_19_57_07_66327,783518.539665121,496708.637173058,363799.260954498,669621.396792277,520805.576056781
2016_02_13_19_57_11_67906,951264.863116599,817443.344084975,758271.714128466,935896.123669566,649893.354267342
2016_02_13_19_57_15_61675,815787.560616807,711084.851203863,1215955.02158008,1697330.90655641,1004258.58675437
2016_02_13_19_57_19_60132,323607.568292301,355971.299425838,297964.666501005,564318.376933673,594362.391610483
2016_02_13_19_57_23_60152,553859.532100752,650113.380886551,725957.150009768,798869.131314353,617413.222014757
2016_02_13_19_57_27_59927,532896.962822255,607248.737121879,614020.421034332,893418.625467803,550910.983177044
2016_02_13_19_57_31_57370,1466057.2888273,1040488.61058407,695144.2661202,609293.545535963,715944.275268669
2016_02_13_19_57_35_56111,217368.770567678,274407.565788818,190167.977933863,299276.325773615,333470.262302837
2016_02_13_19_57_39_51443,500115.681192738,506910.298319312,271893.690888141,384146.152782922,403026.241161396
2016_02_13_19_57_43_54588,170781.941850735,125171.872888778,124121.683179694,234251.215734764,295035.795175445
2016_02_13_19_57_47_49920,551815.730751873,361094.774330276,197091.826093148,334364.674868797,348213.823212035
2016_02_13_19_57_51_48378,257038.157477924,250591.45564399,169889.767855508,311066.571761838,364888.560007837
2016_02_13_19_57_55_48855,218681.836745107,243473.071641309,220444.195726086,457564.740322932,435505.830055528
2016_02_13_19_57_59_50437,195456.852696454,152931.241982324,179440.338963898,322171.580233841,306197.014473567
2016_02_13_19_58_03_45300,229133.343647699,261865.738640659,167161.241492884,280503.895446461,309447.828498127
2016_02_13_19_58_07_46882,188828.180274791,235439.52225836,194105.091346895,283401.533113959,298675.999401402
2016_02_13_19_58_11_42214,185744.412208828,219257.169647858,151364.914837755,293225.372069666,334800.769168898
2016_02_13_19_58_15_42234,1983913.84915931,845821.536230095,417690.784357832,476504.372961219,410939.076858824
2016_02_13_19_58_19_39129,544908.235396308,405947.2898508,242098.058641528,516157.548401789,375958.889586837
2016_02_13_19_58_23_37586,601007.147056112,613694.022906496,359075.945221278,488538.05493044,395934.18411904
2016_02_13_19_58_27_37779,319141.925337719,271760.568476171,197154.159228787,484444.092645648,437200.424661107
2016_02_13_19_58_31_34673,389498.966874919,350622.591117124,336335.541333294,545045.757652421,460113.954386373
2016_02_13_19_58_35_33131,787505.437419411,463148.841871938,392307.938071611,656974.687846429,523644.845480617
2016_02_13_19_58_39_29815,289244.21148292,260381.81946055,261244.609472314,417876.855368462,373108.670066219
2016_02_13_19_58_43_31397,295789.118160373,219207.278086264,205923.575851923,336204.494105307,332743.242388111
2016_02_13_19_58_47_30684,333633.494199147,235315.489353382,213609.963611823,337390.794013761,366182.550812706
2016_02_13_19_58_51_28571,171973.576316614,181002.477029617,152895.523124082,335661.749727317,363653.671839234
2016_02_13_19_58_55_25466,258194.945694279,202492.89771571,189481.688394305,310218.017805532,355595.654830147
2016_02_13_19_58_59_23552,155733.690334843,114520.520852683,129857.234904065,311213.567193653,334596.575702721
2016_02_13_19_59_03_23677,308294.035118957,350812.070789997,198212.139541889,368026.603146792,390752.911044691
2016_02_13_19_59_07_21731,337781.726993124,220340.424201461,180355.781049062,399339.10959309,391275.96320125
2016_02_13_19_59_11_21797,269182.964551436,221999.971516526,173920.411509081,331919.524433548,352444.708503027
2016_02_13_19_59_15_20254,241614.949917736,200760.673290295,207583.08236417,381277.728005735,428216.513922152
2016_02_13_19_59_19_18711,174613.432664974,246462.674074356,173984.345089823,430239.407035057,399289.669869932
2016_02_13_19_59_23_15606,571125.903969665,431305.657756794,240927.064145441,383068.952022997,408811.639413359
2016_02_13_19_59_27_15530,1143262.94091543,762856.701455106,565520.37684962,822357.528460549,614061.236480722
2016_02_13_19_59_31_12425,2766473.12074197,1337315.6579149,653626.544384088,843140.777384151,631397.030571103
2016_02_13_19_59_35_12446,283440.189998418,235437.037457253,192735.36630243,346748.996053771,320901.838166651
2016_02_13_19_59_39_10903,403926.987590767,265308.197304209,235205.773992734,393128.169270159,311467.411087084
2016_02_13_19_59_43_09360,213493.399201101,247538.967870621,227765.933026849,383658.027303832,411325.263153086
2016_02_13_19_59_47_10348,222267.356197572,161275.244310961,181895.166661814,454693.608324953,482001.825608061
2016_02_13_19_59_51_10368,370980.25066206,384211.221337136,355248.53548372,446880.747951967,422515.645191408
2016_02_13_19_59_55_03781,262595.485873788,274731.880196411,171324.143963986,352447.881538432,347852.648479391
2016_02_13_19_59_59_01255,237953.583803872,181060.124651185,201135.993765065,316166.217921003,363818.040778311
2016_02_13_20_00_03_02839,215344.492198086,232331.773877222,196695.321388152,330166.190535357,401280.957445943
2016_02_13_20_00_07_01296,253260.328073218,307390.496617462,209035.750198338,623158.970457931,743913.384333353
2016_02_13_20_00_11_01316,428371.054400372,472844.777323481,459567.314799025,1016350.4256037,699580.163022143
2016_02_13_20_00_14_96647,397883.771513146,277725.619202337,325345.583706998,680698.016796826,504141.480616297
2016_02_13_20_00_18_97781,298215.811789078,401346.37611258,296119.442076308,641307.202800023,580561.887620605
2016_02_13_20_00_22_93492,367149.231075221,237054.570603717,207053.518105897,384662.365394834,427411.655102031
2016_02_13_20_00_26_94646,964543.377355089,613288.431428981,424070.787793422,938148.831992755,827060.286819638
2016_02_13_20_00_30_89900,1189431.46982055,601363.187308606,440482.152555081,690546.438235389,691649.749583494
2016_02_13_20_00_34_91657,345966.124952622,278643.429668899,240919.04809242,430703.031576988,497028.353031161
2016_02_13_20_00_38_89613,277013.779500179,265385.599960845,216484.8811943,374482.840464779,464226.721069297
2016_02_13_20_00_42_87118,409701.192242614,294149.651941109,363341.324497155,702442.828176771,695698.156530979
2016_02_13_20_00_46_88701,300352.981821385,298453.69679556,254495.420494294,653089.194452939,591382.551463494
2016_02_13_20_00_50_84032,563690.332068108,680259.332731857,522789.944896355,877839.390623944,719503.039098804
2016_02_13_20_00_54_84894,399436.307160617,357317.725014112,349910.009489778,759985.04783304,565395.152925704
2016_02_13_20_00_58_83241,535839.607172293,430083.233631789,454069.603814246,887194.984604552,615028.374600095
2016_02_13_20_01_02_81698,317284.551033798,356795.116515193,338123.362105128,588595.353908726,565477.162453135
2016_02_13_20_01_06_77034,498286.845185133,230507.051231686,208660.74267551,407598.18043193,392598.360700277
2016_02_13_20_01_10_78145,186145.134303126,199212.598364296,236665.850896789,430231.17509205,403680.864359766
2016_02_13_20_01_14_75039,222821.687532142,194427.661256562,245125.408366679,549254.097590395,429485.767521502
2016_02_13_20_01_18_73496,211954.596656701,277380.537233017,227151.682296314,384088.287316043,424153.011965559
2016_02_13_20_01_22_73516,366549.495307988,231016.662195188,230178.172933312,495656.464108853,435479.761352857
2016_02_13_20_01_26_72450,243677.379980722,209331.132120242,170605.433192074,479150.966100712,403346.293228022
2016_02_13_20_01_30_70153,245041.050016285,169654.384594217,179877.223646706,309939.261142301,365982.504833556
2016_02_13_20_01_34_70173,213020.884824873,188254.081307996,201650.339068143,428373.754132786,418582.065330048
2016_02_13_20_01_38_67068,207554.380207583,189446.882954611,189060.092971297,333135.093808479,381730.367674034
2016_02_13_20_01_42_67087,161787.814231836,170012.270235477,151237.234955019,339599.355560512,366059.991398217
2016_02_13_20_01_46_62419,193419.163392802,220116.476587314,164599.299012168,349771.817411665,412316.463458976
2016_02_13_20_01_50_67127,540848.5734796,377462.94213232,212488.62466112,351507.972170918,339848.219318639
2016_02_13_20_01_54_63476,453254.19508595,266818.525530992,204588.860428516,429377.804269737,478870.72305921
2016_02_13_20_01_58_62276,314820.879053753,311440.806517177,242638.198613151,399976.60405325,439516.249184259
2016_02_13_20_02_02_60256,223748.248344804,275281.32228643,274513.586297839,428307.559016676,450019.408000035
2016_02_13_20_02_06_58127,196842.357408631,168387.76565122,184879.325827424,408014.253513888,371598.709337995
2016_02_13_20_02_10_56557,232581.862940113,194498.436385715,161830.605790278,364018.12557358,410522.548696451
2016_02_13_20_02_14_55014,210922.329387779,222879.086584668,166986.742694071,336179.661692342,346650.536963804
2016_02_13_20_02_18_51909,294616.942647536,257110.1798075,176710.240919631,342769.168309341,324704.488344024
2016_02_13_20_02_22_51093,160204.520267299,209889.770418907,159824.897381722,281476.536415152,326215.330949398
2016_02_13_20_02_26_51113,198971.306133217,143972.857795153,98781.4396180491,293251.14530785,295738.735707524
2016_02_13_20_02_30_49354,351533.331873616,191972.004762892,123964.968474674,318425.904186006,340407.221797557
2016_02_13_20_02_34_49730,362120.116508862,252703.210962198,198306.38835651,356208.695801031,378157.187668129
2016_02_13_20_02_38_46320,204655.498890542,246751.51110115,181676.548461038,418149.072476722,461658.048989632
2016_02_13_20_02_42_43340,280335.191056726,310604.125867254,193315.633923557,435432.963445048,435779.813089018
2016_02_13_20_02_46_43960,164802.706998788,227617.829919501,221361.520631961,416499.013509386,515615.361228958
2016_02_13_20_02_50_40550,235147.650636016,170928.788713126,217152.005502135,436560.317395134,545774.621301167
2016_02_13_20_02_54_40102,347654.92527982,218165.772464343,208259.633647281,420420.273810284,481063.174253165
2016_02_13_20_02_58_37905,252002.675259196,334771.709670759,280427.256035438,520073.278468044,502749.770490874
2016_02_13_20_03_02_36493,316456.315757085,335295.893832435,215706.687529749,518108.511789705,572646.550335316
2016_02_13_20_03_06_33186,250756.172970749,216502.520900815,198946.924016793,443945.100931619,489312.098751071
2016_02_13_20_03_10_35532,808607.356667502,722483.813480043,391715.996439135,548818.660201274,592943.695063967
2016_02_13_20_03_14_32426,372001.545905374,343881.637375008,349763.474386403,623037.90291877,617556.22477452
2016_02_13_20_03_18_30883,361431.012166055,275848.5489504,241491.036668478,550186.025523684,641779.545342823
2016_02_13_20_03_22_30903,312485.447514738,283682.494884101,221498.775087043,560487.531812152,603050.877595229
2016_02_13_20_03_26_27797,365735.521085269,358974.349820072,257391.115298296,675415.634496693,612297.469080595
2016_02_13_20_03_30_25879,512029.131204912,413228.024128946,336258.760902571,662833.430642775,597793.53297238
2016_02_13_20_03_34_25899,288111.360487938,337996.863290249,277963.968042593,647406.842141885,696819.57583152
2016_02_13_20_03_38_22792,356487.481191721,315789.624050199,212235.219030477,514202.173438467,524154.423702726
2016_02_13_20_03_42_24151,412446.751267359,353232.428314279,245904.456281628,513850.454449674,493159.256449244
2016_02_13_20_03_46_20126,430485.356385767,244641.304524468,268401.668300545,449523.189955014,431481.01150015
2016_02_13_20_03_50_17678,529951.011049235,260463.24340235,238956.968495999,455569.990195429,495641.236204409
2016_02_13_20_03_54_19177,219340.070425973,228315.223628515,242230.681596478,439753.327990465,520994.349236531
2016_02_13_20_03_58_18151,371896.529714395,417821.019274576,320953.177759331,488077.161759402,445379.256141853
2016_02_13_20_04_02_19013,374301.017276088,242601.848160374,208590.170106502,380550.005273719,445356.459881705
2016_02_13_20_04_06_11939,313808.976122226,286388.740884898,224461.617647655,335638.588308866,395882.093315154
2016_02_13_20_04_10_13043,390399.619804804,418149.841636441,366713.059376612,673275.778863759,1041309.19639128
2016_02_13_20_04_14_08533,297615.777077752,285286.245530897,267782.70911181,534645.561173721,469210.252313022
2016_02_13_20_04_18_09784,265367.910190162,254655.385360855,254847.207067035,474230.945870757,528540.153225566
2016_02_13_20_04_22_09930,328766.792082785,291117.197808108,296755.258521014,556397.083541905,661958.462159279
2016_02_13_20_04_26_09733,360917.630657233,190173.125176593,220821.349016627,996655.476594876,747043.319960799
2016_02_13_20_04_30_04724,685556.605485085,252378.136760169,349018.560614898,1104993.92772963,736382.072850274
2016_02_13_20_04_34_04933,377463.902945388,341752.019703005,331619.81289943,1396014.38945433,1175829.49544194
2016_02_13_20_04_38_02156,358056.130933201,388701.392408844,306443.910463353,1157324.18901491,1486305.15853938
2016_02_13_20_04_42_02884,327664.58063532,315078.838144964,393108.854531081,1849355.20434489,998576.054630489
2016_02_13_20_04_46_00185,403322.143708183,390483.831479332,1146741.04208875,1494021.02168949,1003130.8417833
2016_02_13_20_04_49_97779,420474.228241626,518158.960731866,301746.423763777,708957.891922832,662548.854591701
2016_02_13_20_04_53_94725,366028.839448739,557918.855289748,392520.699483466,673524.771934566,630224.434960496
2016_02_13_20_04_57_96745,318540.207646695,305339.002287904,675845.342517204,586751.988227593,532586.271660763
2016_02_13_20_05_01_94868,313454.089382637,364726.141188526,464937.536669623,490049.089444699,505520.723345133
