0,89378
259.5,625.0681
259.75,603.3188
260,-357.9989
260.25,98.14386
260.5,757.9886
260.75,452.8593
261,-355.0173
261.25,83.06142
261.5,242.6468
261.75,111.9115
262,35.86499
262.25,605.17
262.5,829.5939
262.75,376.5571
263,-109.1817
263.25,450.9274
263.5,712.9836
263.75,651.8503
264,-507.9346
264.25,-59.54016
264.5,539.6443
264.75,200.2411
265,-148.4556
265.25,543.5984
265.5,-141.3133
265.75,256.2713
266,-109.6958
266.25,357.4954
266.5,263.3198
266.75,355.8277
267,-147.397
267.25,80.38674
267.5,526.4259
267.75,56.69336
268,-2.109375
268.25,727.2228
268.5,400.282
268.75,306.2971
269,-330.6371
269.25,580.991
269.5,285.2093
269.75,-107.0761
270,-70.52808
270.25,444.0032
270.5,661.4354
270.75,-530.645
271,-143.9487
271.25,335.9728
271.5,265.5317
271.75,-319.3952
272,90.88306
272.25,676.0623
272.5,701.9264
272.75,135.575
273,209.3127
273.25,147.1012
273.5,301.434
273.75,206.2183
274,-148.7563
274.25,404.6827
274.5,553.8491
274.75,-161.0953
275,-510.2872
275.25,585.4863
275.5,188.2016
275.75,-891.415
276,753.9333
276.25,284.303
276.5,-228.2073
276.75,-63.90863
277,1075.629
277.25,428.6774
277.5,-15.66595
277.75,322.8737
278,-46.01318
278.25,-38.88782
278.5,33.49588
278.75,248.5013
279,273.2679
279.25,-342.9058
279.5,660.0541
279.75,297.1348
280,958.4406
280.25,-252.2909
280.5,106.4114
280.75,198.7268
281,169.2756
281.25,-68.73682
281.5,-489.5915
281.75,101.9763
282,-281.7339
282.25,-137.1476
282.5,-1074.866
282.75,911.6017
283,711.1534
283.25,121.5018
283.5,543.9503
283.75,53.36902
284,192.4412
284.25,1060.462
284.5,353.396
284.75,-505.2199
285,-676.9741
285.25,-292.546
285.5,85.39893
285.75,762.3413
286,-897.8497
286.25,754.6288
286.5,-631.7726
286.75,-220.671
287,-223.4394
287.25,923.3862
287.5,1249.49
287.75,334.7758
288,345.5553
288.25,109.502
288.5,-1024.237
288.75,-663.6011
289,26.56262
289.25,-27.96059
289.5,-32.44182
289.75,-70.59488
290,-380.7001
290.25,210.967
290.5,341.4641
290.75,-605.3063
291,-454.9521
291.25,461.4101
291.5,471.4037
291.75,-298.848
292,-95.24792
292.25,665.3254
292.5,1053.822
292.75,-808.069
293,492.8787
293.25,-852.063
293.5,1186.05
293.75,419.303
294,-802.9473
294.25,-495.6846
294.5,221.9016
294.75,906.0979
295,-519.0459
295.25,-456.0363
295.5,-759.481
295.75,-969.134
296,-323.6161
296.25,-809.4572
296.5,-501.2919
296.75,58.21799
297,-114.241
297.25,-242.3094
297.5,-1384.144
297.75,1090.268
298,-1766.354
298.25,-1531.107
298.5,-641.5673
298.75,-872.5605
299,-402.8805
299.25,150.0228
299.5,-330.6051
299.75,313.2813
300,-1541.248
300.25,-282.5351
300.5,-197.1029
300.75,16.80552
301,910.677
301.25,-446.9487
301.5,927.8267
301.75,-145.4602
302,-218.588
302.25,-892.5929
302.5,-473.8926
302.75,-147.1847
303,991.2031
303.25,69.32733
303.5,-41.68048
303.75,59.60626
304,-320.515
304.25,804.4966
304.5,403.1959
304.75,597.3896
305,-1527.115
305.25,-56.88062
305.5,-876.842
305.75,95.71386
306,518.4825
306.25,-1165.347
306.5,-459.7189
306.75,-14.66174
307,-534.8064
307.25,1463.693
307.5,83.70877
307.75,-1113.288
308,-692.6182
308.25,-530.0021
308.5,-37.66461
308.75,-1226.882
309,1147.285
309.25,-1120.1
309.5,1167.121
309.75,-364.2305
310,81.25012
310.25,-1019.573
310.5,429.8121
310.75,-1441.091
311,703.9608
311.25,-120.0152
311.5,-1617.939
311.75,-398.6792
312,-1208.35
312.25,69.98566
312.5,-708.2963
312.75,-950.7059
313,194.6852
313.25,-1296.977
313.5,84.30927
313.75,1104.204
314,-124.7715
314.25,142.8134
314.5,-424.1583
314.75,550.1403
315,359.7318
315.25,87.87689
315.5,23.76672
315.75,676.1764
316,1687.094
316.25,588.559
316.5,-633.2695
316.75,476.8206
317,819.278
317.25,842.548
317.5,438.038
317.75,-42.2077
318,-363.759
318.25,-245.6401
318.5,-31.64313
318.75,2.283508
319,-1019.268
319.25,137.7465
319.5,-712.3128
319.75,49.37116
320,886.9852
320.25,245.2182
320.5,102.0504
320.75,-183.7728
321,-477.2852
321.25,97.41154
321.5,-227.125
321.75,1584.862
322,-6.829224
322.25,1255.753
322.5,-302.2201
322.75,307.4292
323,458.6992
323.25,-508.7931
323.5,-1203.462
323.75,372.9517
324,342.0798
324.25,-308.8942
324.5,-1791.411
324.75,248.618
325,389.5417
325.25,817.652
325.5,106.5148
325.75,-163.292
326,525.3716
326.25,369.3372
326.5,21.07849
326.75,-211.8765
327,1231.707
327.25,1180.145
327.5,-404.2751
327.75,594.3019
328,-217.4758
328.25,-937.915
328.5,-258.8412
328.75,252.8053
329,-133.4755
329.25,-767.7288
329.5,-1590.017
329.75,644.3168
330,-1682.566
330.25,-483.021
330.5,-1856.74
330.75,1038.426
331,61.01825
331.25,575.8921
331.5,1001.966
331.75,910.969
332,-427.3026
332.25,1172.152
332.5,-473.0253
332.75,-159.1101
333,95.7475
333.25,1367.084
333.5,-1027.275
333.75,357.089
334,-193.6765
334.25,681.8981
334.5,-1000.869
334.75,1573.118
335,58.41766
335.25,-1073.393
335.5,-320.4768
335.75,1952.425
336,-1175.713
336.25,1331.098
336.5,508.9889
336.75,670.9303
337,259.1685
337.25,-635.9341
337.5,-1744.266
337.75,-1222.528
338,338.0533
338.25,921.2072
338.5,399.5973
338.75,-218.6088
339,31.672
339.25,-2034.494
339.5,1014.588
339.75,1761.026
340,3178.114
340.25,1771.698
340.5,-1075.652
340.75,-171.7542
341,-1342.24
341.25,-4554.297
341.5,-1572.816
341.75,2681.075
342,-146.0046
342.25,725.6212
342.5,-663.6357
342.75,1489.719
343,1866.332
343.25,2280.419
343.5,1024.564
343.75,-400.853
344,910.9543
344.25,-1142.12
344.5,-3112.73
344.75,1655.603
345,342.1369
345.25,-4.946777
345.5,-1282.154
345.75,-596.9293
346,-1189.468
346.25,1592.872
346.5,173.8746
346.75,2152.05
347,-1085.982
347.25,28.00201
347.5,-282.5868
347.75,1538.72
348,620.1721
348.25,198.4286
348.5,1343.558
348.75,3365.313
349,-164.6451
349.25,487.3901
349.5,-440.9219
349.75,128.4521
350,3050.585
350.25,-65.85034
350.5,-211.2622
350.75,2507.939
351,129.7202
351.25,-362.7146
351.5,1759.307
351.75,1854.313
352,322.6405
352.25,-1063.882
352.5,861.0403
352.75,640.1322
353,-1533.792
353.25,-517.4795
353.5,482.688
353.75,1058.181
354,942.6526
354.25,490.5653
354.5,-133.2297
354.75,1385.03
355,-1005.934
355.25,1744.142
355.5,-1350.735
355.75,1069.52
356,780.7659
356.25,-1502.67
356.5,457.2991
356.75,549.2549
357,178.0887
357.25,-961.3965
357.5,-1133.044
357.75,1044.435
358,429.1949
358.25,221.377
358.5,-396.426
358.75,-1134.102
359,-802.9985
359.25,-1418.898
359.5,-1786.039
359.75,1878.971
360,26.66956
360.25,1501.252
360.5,-549.6309
360.75,1939.589
361,1295.589
361.25,-727.0728
361.5,135.7535
361.75,1551.189
362,2248.812
362.25,525.2274
362.5,887.9663
362.75,-153.9268
363,2416.942
363.25,2959.943
363.5,648.6112
363.75,159.5425
364,1748.524
364.25,-159.6802
364.5,2083.886
364.75,4727.348
365,-277.3096
365.25,236.0664
365.5,1554.776
365.75,3310.075
366,2267.277
366.25,-1072.243
366.5,-170.2365
366.75,2741.797
367,-1183.386
367.25,1150.903
367.5,-992.6792
367.75,3033.804
368,4349.629
368.25,2615.785
368.5,-3770.158
368.75,898.238
369,2734.243
369.25,980.4136
369.5,33.85254
369.75,2546.747
370,2232.217
370.25,2286.902
370.5,2461.606
370.75,4837.137
371,1619.675
371.25,1872.003
371.5,-170.8018
371.75,1337.828
372,4593.34
372.25,1688.741
372.5,-606.3652
372.75,2985.789
373,-22.31531
373.25,4322.197
373.5,63.80908
373.75,1691.473
374,-2764.958
374.25,-277.5018
374.5,891.517
374.75,3716.144
375,-3150.032
375.25,2271.118
375.5,3532.044
375.75,402.8661
376,-2563.763
376.25,-1048.404
376.5,-1926.365
376.75,2248.772
377,-1121.34
377.25,-1353.789
377.5,-1140.041
377.75,2739.865
378,-740.125
378.25,-822.5525
378.5,-642.186
378.75,876.7627
379,-1224.506
379.25,-2265.74
379.5,-280.5072
379.75,2769.738
380,3366.415
380.25,-1430.729
380.5,-109.8384
380.75,3888.686
381,-2833.455
381.25,1051.521
381.5,-6205.183
381.75,-1535.561
382,2188.481
382.25,-354.7755
382.5,-2973.162
382.75,2620.243
383,2458.037
383.25,-1182.497
383.5,-861.9615
383.75,-5749.057
384,1020
384.25,4470.398
384.5,3196.924
384.75,3568.526
385,-206.4526
385.25,2524.287
385.5,1334.61
385.75,-3215.131
386,-1512.84
386.25,-6814.945
386.5,-218.3921
386.75,5018.7
387,-2552.176
387.25,-3978.061
387.5,5340.79
387.75,10966.9
388,-4643.211
388.25,1019.158
388.5,-3750.662
388.75,10218.88
389,944.7691
389.25,4139.658
389.5,11595.3
389.75,5120.371
390,17641.11
390.25,-877.8397
390.5,2228.679
390.75,12794.48
391,-1380.363
391.25,1857.648
391.5,2364.687
391.75,7285.998
392,-375.8551
392.25,833.8112
392.5,-3488.736
392.75,8472.036
393,11124.01
393.25,-10548.74
393.5,2223.305
393.75,3610.787
394,9689.189
394.25,5033.233
394.5,-9598.908
394.75,58.17041
395,-3280.121
395.25,8554.568
395.5,-9296.664
395.75,-3831.819
396,-13354.09
396.25,5916.671
396.5,18511.26
396.75,582.1241
397,-21939.69
397.25,4951.195
397.5,4768.04
397.75,-7942.348
398,5554.482
398.25,2106.889
398.5,6243.306
398.75,-5869.756
399,2683.972
399.25,-1623.541
399.5,5337.848
399.75,30007.92
400,8592.771
400.25,7018.98
400.5,-15629.21
400.75,-13777.53
401,-15423.23
401.25,23538.61
401.5,-2291.146
401.75,-1389.14
402,13738.11
402.25,-4118.671
402.5,-4118.252
402.75,-21199.55
403,1263.342
403.25,-4704.002
403.5,-6231.269
403.75,4283.315
404,-2480.551
404.25,-8288.084
404.5,2929.968
404.75,3334.755
405,10652.14
405.25,12433.96
405.5,9160.711
405.75,301.5083
406,9180.616
406.25,-4354.022
406.5,-3211.419
406.75,12688.75
407,1332.417
407.25,-840.4286
407.5,10024.42
407.75,12571.76
408,1490.86
408.25,4872.236
408.5,-724.2214
408.75,-15140.01
409,5359.131
409.25,-11443.07
409.5,-5687.464
409.75,2127.703
410,-1436.018
410.25,1076.894
410.5,2103.391
410.75,-17635.75
411,2703.495
411.25,1375.633
411.5,4839.906
411.75,1502.641
412,-1164.225
412.25,-7999.877
412.5,-1819.509
412.75,3669.786
413,-852.5373
413.25,1467.723
413.5,-7348.256
413.75,-2620.58
414,470.2693
414.25,-1280.728
414.5,-6787.389
414.75,-6724.743
415,-5825.497
415.25,-4448.192
415.5,5139.621
415.75,-8728.298
416,-21.79233
416.25,-2834.322
416.5,2637.178
416.75,-4027.621
417,370.394
417.25,-282.0797
417.5,-7247.211
417.75,1095.951
418,5881.403
418.25,3400.836
418.5,-4689.764
418.75,-6780.651
419,349.9673
419.25,-1916.962
419.5,-3953.026
419.75,-2992.736
420,805.1721
420.25,453.1681
420.5,-1526.383
420.75,1098.649
421,5794.386
421.25,4335.314
421.5,-428.5099
421.75,2683.689
422,-2277.588
422.25,-2835.85
422.5,6654.179
422.75,1846.733
423,788.9991
423.25,811.3745
423.5,-267.6088
423.75,798.8601
424,1550.776
424.25,-3841.322
424.5,-353.3925
424.75,-3774.864
425,-1129.083
425.25,3670.896
425.5,-1779.196
425.75,-2199.506
426,527.0126
426.25,1744.083
426.5,2556.193
426.75,1093.705
427,4823.804
427.25,-3116.77
427.5,2756.153
427.75,774.3502
428,532.9568
428.25,-364.474
428.5,329.431
428.75,1190.359
429,-1781.57
429.25,3940.857
429.5,2962.261
429.75,-793.431
430,1822.56
430.25,845.7373
430.5,3067.636
430.75,3337.855
431,-336.2466
431.25,73.38419
431.5,4229.042
431.75,1180.434
432,702.6457
432.25,971.9818
432.5,2036.735
432.75,3958.046
433,88.46174
433.25,128.1074
433.5,2034.287
433.75,2652.297
434,476.7751
434.25,-1853.165
434.5,6.093262
434.75,2424.951
435,-1464.074
435.25,-1100.874
435.5,3530.778
435.75,2117.7
436,-2031.694
436.25,474.5393
436.5,4584.833
436.75,3287.496
437,-2039.055
437.25,643.5386
437.5,829.1748
437.75,4622.78
438,-3263.636
438.25,848.7638
438.5,1678.605
438.75,2849.157
439,-996.4819
439.25,1858.595
439.5,2556.645
439.75,5368.592
440,-1861.75
440.25,-670.8458
440.5,-209.8828
440.75,5404.788
441,-3463.103
441.25,-510.8558
441.5,1085.332
441.75,5232.049
442,-3192.949
442.25,962.4773
442.5,1410.475
442.75,2568.997
443,-2225.866
443.25,673.1942
443.5,3438.559
443.75,3922.855
444,-59.46597
444.25,-2955.252
444.5,342.1928
444.75,-398.3823
445,-1530.971
445.25,1836.164
445.5,418.6175
445.75,2505.159
446,-3106.98
446.25,-1187.643
446.5,1049.451
446.75,566.8294
447,-3722.879
447.25,550.0082
447.5,-1460.506
447.75,1449.616
448,-2492.985
448.25,68.40319
448.5,982.5026
448.75,238.997
449,-2035.647
449.25,-1125.684
449.5,577.048
449.75,2313.479
450,-1619.191
450.25,-724.8277
450.5,-1015.702
450.75,1226.571
451,-814.4303
451.25,-494.5979
451.5,-22.88745
451.75,1021.47
452,-1507.555
452.25,564.3107
452.5,601.1376
452.75,1372.247
453,262.7346
453.25,-429.1875
453.5,575.1943
453.75,2068.867
454,870.1497
454.25,-1001.199
454.5,-579.8508
454.75,1978.339
455,-1768.709
455.25,1889.504
455.5,3125.399
455.75,2101.317
456,-2181.656
456.25,557.0112
456.5,3192.184
456.75,1332.546
457,-1427.342
457.25,1345.334
457.5,812.4967
457.75,3459.57
458,-3593.487
458.25,-738.6391
458.5,4300.184
458.75,2571.336
459,-1018.71
459.25,-2357.53
459.5,1801.72
459.75,1111.111
460,-5738.153
460.25,-3154.194
460.5,913.017
460.75,2050.791
461,-3209.472
461.25,-1567.638
461.5,768.9593
461.75,-2766.081
462,-3978.543
462.25,166.7729
462.5,202.7809
462.75,2400.539
463,-3165.249
463.25,-1874.545
463.5,-1438.59
463.75,1367.138
464,-2433.795
464.25,-1400.046
464.5,-1136.947
464.75,-1865.691
465,-4117.258
465.25,-3420.368
465.5,-1100.651
465.75,1664.453
466,-2486.133
466.25,-2344.648
466.5,-805.2222
466.75,-1612.549
467,-683.5432
467.25,88.39719
467.5,-3120.947
467.75,-178.6486
468,-2346.652
468.25,-2090.319
468.5,1717.349
468.75,-2656.643
469,-3413.648
469.25,-2716.688
469.5,-1467.028
469.75,812.4955
470,-2450.339
470.25,-395.2013
470.5,-309.6752
470.75,-2091.938
471,-1097.818
471.25,-571.9496
471.5,494.6742
471.75,-48.70169
472,-1241.099
472.25,-2263.776
472.5,438.9409
472.75,-94.28058
473,-1917.447
473.25,305.55
473.5,2208.408
473.75,-866.7127
474,-1739.26
474.25,-1645.29
474.5,-95.01917
474.75,-1366.228
475,-1628.338
475.25,-363.8176
475.5,-707.4378
475.75,1502.687
476,-3813.507
476.25,-4090.298
476.5,-267.9462
476.75,-89.16043
477,-4400.11
477.25,-818.5777
477.5,-1001.81
477.75,-1393.705
478,-1584.376
478.25,-991.6392
478.5,46.07829
478.75,235.3444
479,-3155.026
479.25,-96.61108
479.5,-906.2515
479.75,-1430.907
480,-3198.403
480.25,-1281.517
480.5,-217.457
480.75,2200.683
481,-2188.724
481.25,-1175.811
481.5,418.2309
481.75,-686.4246
482,-4055.033
482.25,662.3154
482.5,-89.77491
482.75,604.3682
483,-5421.482
483.25,-2496.56
483.5,-105.6181
483.75,-87.78784
484,-4376.236
484.25,-1048.54
484.5,-2409.115
484.75,2548.056
485,-2565.892
485.25,-1782.514
485.5,-374.9153
485.75,1175.854
486,-4598.005
486.25,-762.488
486.5,1156.56
486.75,1373.953
487,-4748.881
487.25,-1451.177
487.5,-2633.129
487.75,-1005.679
488,-4538.484
488.25,-1342.786
488.5,-2810.905
488.75,1020.228
489,-3229.166
489.25,-1203.941
489.5,254.2441
489.75,3049.584
490,-6106
490.25,-3498.757
490.5,1397.256
490.75,-664.754
491,-6063.522
491.25,-1016.48
491.5,-254.6818
491.75,-798.7025
492,-4442.047
492.25,-2957.515
492.5,-1798.014
492.75,1289.33
493,-3217.047
493.25,-3130.28
493.5,-1358.48
493.75,-408.0085
494,-3446.278
494.25,-3971.004
494.5,-3292.495
494.75,-1831.416
495,-4739.947
495.25,-3687.977
495.5,-103.0622
495.75,-1262.72
496,-4205.906
496.25,74.20181
496.5,-1129.424
496.75,-88.48882
497,-4113.988
497.25,1311.891
497.5,-2642.331
497.75,-2471.815
498,-5160.952
498.25,485.318
498.5,-1216.113
498.75,1988.665
499,-3808.25
499.25,1382.109
499.5,197.9905
499.75,-1363.404
500,-4863.294
500.25,-2627.901
500.5,-2850.105
500.75,53.81248
501,-5051.442
501.25,-1450.153
501.5,-1358.359
501.75,-564.5298
502,-3230.76
502.25,-1343.571
502.5,168.5499
502.75,3274.604
503,-2690.035
503.25,-2429.269
503.5,-2801.61
503.75,-2583.473
504,-1661.717
504.25,-1997.191
504.5,-3687.117
504.75,-1667.85
505,-274.4187
505.25,-195.627
505.5,-406.4987
505.75,562.261
506,-550.5095
506.25,-59.21304
506.5,-39.83865
506.75,186.7479
507,84.71622
507.25,-744.8742
507.5,-2814.546
507.75,-1049.969
508,72.19556
508.25,-1692.116
508.5,-480.9306
508.75,-1638.339
509,68.81114
509.25,260.1368
509.5,-321.2298
509.75,-1809.437
510,491.8561
510.25,117.7998
510.5,-1418.153
510.75,-1587.243
511,-598.228
511.25,-772.7244
511.5,-879.8282
511.75,-1437.753
